       7519.8677], dtype=float32), 'test_predictions': array([ 7090.1514,  7063.6133,  7249.2456,  7319.84  ,  7321.831 ,
        7267.493 ,  7299.453 ,  7453.565 ,  7463.8726,  7359.377 ,
        7218.8726,  7179.285 ,  7144.709 ,  7150.2114,  7168.207 ,
        7067.179 ,  6884.6846,  6954.4795,  6912.433 ,  7014.5146,
        7020.8203,  7163.903 ,  7216.8203,  7245.333 ,  7379.941 ,
        7207.757 ,  7066.0215,  7021.1226,  6965.082 ,  7022.0967,
        7081.204 ,  7059.7544,  6922.488 ,  6792.034 ,  6771.8105,
        6701.532 ,  6558.1675,  6458.5674,  6294.7983,  6443.161 ,
        6496.9126,  6582.73  ,  6616.7603,  6598.672 ,  6518.863 ,
        6668.3364,  6781.8257,  6857.1533,  6915.878 ,  6924.612 ,
        6934.8926,  6886.3057,  6956.587 ,  7017.6523,  7040.302 ,
        7124.567 ,  7027.456 ,  7018.9194,  7038.3643,  7122.398 ,
        7048.102 ,  7027.9575,  7124.704 ,  7231.0225,  7248.04  ,
        7283.9907,  7348.8296,  7350.4624,  7260.7715,  7243.598 ,
        7277.8486,  7345.67  ,  7385.411 ,  7374.5703,  7418.1763,
        7421.662 ,  7437.6743,  7411.619 ,  7464.3623,  7523.324 ,
        7501.316 ,  7489.2354,  7469.116 ,  7535.6816,  7538.78  ,
        7531.2173,  7468.041 ,  7376.5234,  7322.461 ,  7474.436 ,
        7533.903 ,  7578.341 ,  7576.8643,  7616.447 ,  7637.0977,
        7657.795 ,  7662.337 ,  7723.295 ,  7623.4316,  7559.7485,
        7632.271 ,  7592.1396,  7598.499 ,  7659.4375,  7768.173 ,
        7785.005 ,  7837.3594,  7833.87  ,  7872.466 ,  7875.082 ,
        7842.0723,  7882.086 ,  7882.825 ,  7909.37  ,  7908.5273,
        7933.6626,  7947.475 ,  7931.835 ,  7934.14  ,  8019.83  ,
        8035.524 ,  8042.1562,  8042.0537,  8078.4756,  7995.3857,
        7996.46  ,  7967.795 ,  8080.87  ,  7986.0938,  7895.331 ,
        7877.463 ,  7803.318 ,  7822.3027,  7627.134 ,  7680.244 ,
        7721.2485,  7822.6377,  7776.918 ,  7649.831 ,  7715.6113,
        7687.292 ,  7571.0938,  7589.906 ,  7565.556 ,  7484.691 ,
        7498.25  ,  7403.0234,  7323.243 ,  7445.0874,  7521.511 ,
        7546.594 ,  7647.022 ,  7764.3716,  7796.214 ,  7740.8003,
        7770.9307,  7742.052 ,  7774.15  ,  7883.234 ,  7911.9077,
        7988.7925,  7970.2754,  7964.2954,  7870.3936,  7875.907 ,
        7906.62  ,  7934.9067,  8056.2505,  8038.697 ,  8090.9   ,
        8073.0024,  8034.3643,  8041.433 ,  8130.467 ,  8133.499 ,
        8156.6357,  8176.0225,  8145.6353,  8118.8896,  8115.3486,
        8111.221 ,  8136.705 ,  8167.4014,  8206.392 ,  8166.083 ,
        8232.674 ,  8212.452 ,  8177.4863,  8122.0005,  8113.865 ,
        7972.5107,  7709.8643,  7778.419 ,  7757.096 ,  7938.287 ,
        7916.074 ,  7826.128 ,  7921.9326,  7770.5166,  7731.33  ,
        7828.9507,  7933.256 ,  7909.619 ,  7960.6753,  7938.925 ,
        7783.4897,  7795.7476,  7808.0312,  7789.5605,  7916.064 ,
        7912.8076,  7836.0547,  7911.546 ,  8038.823 ,  8054.5293,
        8042.5605,  8003.3296,  8077.218 ,  8137.008 ,  8117.5894,
        8073.619 ,  8103.5386,  8095.3857,  8144.848 ,  8067.4326,
        8044.585 ,  7972.6157,  7989.128 ,  7979.773 ,  7904.3906,
        7916.111 ,  7890.2886,  7744.5625,  7761.8535,  7886.4805,
        7886.491 ,  7777.717 ,  7838.2217,  7864.061 ,  7992.47  ,
        7976.7803,  8045.8135,  8046.0576,  8087.196 ,  8035.635 ,
        8082.2554,  8067.1797,  8046.1567,  8115.121 ,  8144.2354,
        8236.571 ,  8216.704 ,  8225.104 ,  8228.111 ,  8294.833 ,
        8359.849 ,  8352.005 ,  8325.767 ,  8358.004 ,  8365.117 ,
        8352.679 ,  8389.436 ,  8385.467 ,  8386.284 ,  8453.674 ,
        8447.8125,  8475.116 ,  8422.948 ,  8416.881 ,  8432.456 ,
        8527.223 ,  8548.789 ,  8593.369 ,  8569.375 ,  8488.558 ,
        8389.655 ,  8475.758 ,  8476.076 ,  8565.352 ,  8535.139 ,
        8526.614 ,  8546.536 ,  8591.95  ,  8632.911 ,  8717.27  ,
        8727.154 ,  8733.713 ,  8764.744 ,  8812.943 ,  8835.467 ,
        8845.582 ,  8896.676 ,  8918.673 ,  8846.543 ,  8860.668 ,
        8995.925 ,  8912.877 ,  8935.484 ,  8981.738 ,  9025.042 ,
        9112.825 ,  9103.245 ,  9155.756 ,  9162.211 ,  9167.989 ,
        9247.952 ,  9287.643 ,  9266.226 ,  9301.112 ,  9288.337 ,
        9234.249 ,  8987.527 ,  9158.996 ,  9189.619 ,  9159.678 ,
        9098.68  ,  9157.856 ,  9357.977 ,  9427.896 ,  9443.409 ,
        9408.015 ,  9451.682 ,  9541.035 ,  9586.521 ,  9567.852 ,
        9601.143 ,  9586.635 ,  9688.834 ,  9606.165 ,  9473.891 ,
        9070.703 ,  9003.247 ,  8917.63  ,  8573.275 ,  8348.337 ,
        8732.201 ,  8715.34  ,  8879.403 ,  8666.9375,  8425.998 ,
        7936.7715,  8184.7207,  7956.1685,  7354.969 ,  7688.0103,
        7163.9175,  7211.9424,  7003.1353,  7106.897 ,  7110.5693,
        6897.839 ,  7275.0034,  7383.3384,  7586.761 ,  7497.3896,
        7641.7334,  7685.455 ,  7200.3647,  7275.818 ,  7299.547 ,
        7654.8916,  7847.346 ,  7895.7803,  8003.07  ,  7991.9297,
        8273.06  ,  8210.129 ,  8316.2   ,  8435.213 ,  8370.379 ,
        8162.742 ,  8280.135 ,  8331.117 ,  8386.527 ,  8524.739 ,
        8507.348 ,  8675.148 ,  8674.036 ,  8474.826 ,  8463.091 ,
        8631.342 ,  8663.785 ,  8778.964 ,  8880.847 ,  8921.357 ,
        8866.753 ,  8702.208 ,  8670.734 ,  8732.402 ,  8998.6   ,
        8996.039 ,  9140.327 ,  9092.574 ,  9084.524 ,  9196.425 ,
        9138.746 ,  9186.526 ,  9226.972 ,  9365.307 ,  9395.547 ,
        9488.056 ,  9441.3125,  9592.028 ,  9672.739 ,  9717.404 ,
        9820.533 ,  9338.572 ,  9424.771 ,  9409.648 ,  9694.436 ,
        9719.527 ,  9716.724 ,  9758.791 ,  9799.271 ,  9945.421 ,
        9733.124 ,  9743.116 ,  9632.182 ,  9612.358 ,  9786.396 ,
        9972.264 , 10067.763 , 10244.888 , 10209.113 , 10282.557 ,
       10336.996 , 10395.037 , 10348.766 , 10236.328 , 10392.439 ,
       10263.592 , 10333.885 , 10502.334 , 10572.957 , 10537.423 ,
       10381.031 , 10178.364 , 10369.444 , 10297.391 , 10404.719 ,
       10392.369 , 10578.834 , 10830.751 , 10820.686 , 10892.255 ,
       10960.287 , 10917.201 , 10871.199 , 10726.568 , 10888.07  ,
       10947.014 , 10918.236 , 11028.739 , 11094.896 , 11073.688 ,
       11110.039 , 11193.867 , 11298.76  , 11316.24  , 11497.609 ,
       11516.82  , 11579.5   , 11632.751 , 11789.499 , 11899.613 ,
       11399.517 , 11187.346 , 10803.652 , 11057.891 , 10954.478 ,
       10815.246 , 10981.598 , 11100.647 , 11011.624 , 10751.971 ,
       10749.281 , 10544.303 , 10805.342 , 10616.553 , 10515.338 ,
       10710.555 , 10970.643 , 10953.972 , 11035.507 , 11229.585 ,
       10964.797 , 11184.057 , 11106.625 , 11239.057 , 11322.291 ,
       11446.893 , 11753.734 , 11768.625 , 11713.479 , 11542.273 ,
       11629.887 , 11471.097 , 11453.028 , 11438.065 , 11401.191 ,
       11434.917 , 11224.018 , 11319.305 , 10914.904 , 11072.265 ,
       10844.445 , 10893.193 , 11047.25  , 11533.006 , 11820.119 ,
       11807.359 , 11811.78  , 11477.732 , 11696.223 , 11653.806 ,
       11752.004 , 11832.678 , 11829.154 , 11772.456 , 11797.512 ,
       11796.977 , 11822.9   , 11942.463 , 12003.924 , 12131.289 ,
       12136.592 , 12283.215 , 12229.945 , 12332.51  , 12371.686 ,
       12432.234 , 12479.355 , 12308.725 , 12274.949 , 12272.818 ,
       12412.871 , 12523.199 , 12585.176 , 12704.165 , 12711.029 ,
       12560.902 , 12740.314 , 12721.521 , 12719.473 , 12845.873 ,
       12799.084 , 12830.568 , 12801.393 , 12663.99  , 12745.67  ,
       12683.576 , 13020.52  , 13128.723 , 12939.762 , 13014.185 ,
       13066.808 , 13076.588 , 12942.515 , 13147.693 , 13396.388 ,
       13464.528 , 13439.061 , 13557.027 , 13581.945 , 13138.41  ,
       13347.158 , 12990.942 , 13344.887 , 13598.047 , 13626.689 ,
       13701.721 , 13797.055 , 13924.846 , 13944.223 , 13961.446 ,
       13975.718 , 13971.585 , 14013.892 , 13826.746 , 13750.311 ,
       13870.799 , 13497.465 , 13293.824 , 13511.316 , 13167.939 ,
       13189.331 , 13563.601 , 13395.363 , 13076.17  , 12752.962 ,
       12803.141 , 12673.53  , 13034.577 , 13081.916 , 13324.342 ,
       13187.4   , 13355.574 , 13439.283 , 13390.671 , 13113.801 ,
       13144.049 , 13323.406 , 13199.637 , 13020.484 , 12851.782 ,
       13020.255 , 12962.721 , 12941.517 , 13180.34  , 13415.947 ,
       13605.398 , 13631.873 , 13624.334 , 13757.869 , 13770.785 ,
       13768.004 , 13910.516 , 13825.352 , 13979.887 , 13976.527 ,
       13853.772 , 13741.844 , 13834.76  , 13810.638 , 13951.77  ,
       14059.212 , 14055.857 , 14011.838 , 14070.588 , 13890.563 ,
       13961.838 , 13605.748 , 13645.87  , 13572.389 , 13795.045 ,
       13441.949 , 13238.733 , 13041.054 , 13160.855 , 13431.96  ,
       13318.834 , 13339.221 , 13150.554 , 13510.459 , 13492.233 ,
       13648.081 , 13667.565 , 13716.027 , 13727.04  , 13751.196 ,
       13726.229 , 13736.705 , 13557.424 , 13804.854 , 13827.201 ,
       13912.758 , 13906.822 , 13973.678 , 14016.91  , 14099.735 ,
       14036.715 , 13988.631 , 14083.305 , 13967.971 , 14074.512 ,
       14180.44  , 14229.291 , 14338.932 , 14349.351 , 14417.874 ,
       14460.205 , 14439.121 , 14515.4   , 14616.583 , 14613.074 ,
       14672.069 , 14399.683 , 14691.198 , 14706.987 , 14671.424 ,
       14700.995 , 14518.581 , 14472.315 , 14175.512 , 14521.708 ,
       14594.237 , 14657.45  , 14797.399 , 14802.741 , 14620.375 ,
       14755.17  , 14775.007 , 14614.498 , 14795.81  , 14774.458 ,
       14821.814 , 14906.518 , 14854.76  , 14878.481 , 14827.556 ,
       14814.754 , 14833.216 , 14865.951 , 14756.807 , 14622.725 ,
       14562.075 , 14526.137 , 14779.168 , 14969.415 , 15039.191 ,
       15064.385 , 14957.76  , 15141.355 , 15263.516 , 15256.885 ,
       15387.885 , 15371.893 , 15374.944 , 15387.066 , 15283.788 ,
       15290.628 , 15187.053 , 15186.366 , 15119.662 , 15210.457 ,
       15183.178 , 15073.452 , 14632.647 , 14844.268 , 14954.649 ,
       15113.563 , 15051.597 , 14971.23  , 14596.401 , 14606.032 ,
       14522.243 , 14597.95  , 14338.759 , 14506.858 , 14450.434 ,
       14769.205 , 14646.287 , 14562.461 , 14542.951 , 14630.412 ,
       14892.094 , 14939.884 , 14997.504 , 15166.133 , 15164.758 ,
       15225.062 , 15122.431 , 15254.458 , 15325.735 , 15300.268 ,
       15456.911 , 15451.02  , 15665.555 , 15688.269 , 15832.401 ,
       15966.699 , 16034.149 , 16045.267 , 15960.226 , 15672.103 ,
       15835.961 , 15906.92  , 15921.969 , 15996.786 , 15978.971 ,
       16022.039 , 16110.384 , 15972.289 , 15801.098 , 15835.936 ,
       15475.15  , 15934.408 , 15585.481 , 15510.221 , 15399.754 ,
       15240.166 , 15268.793 , 15839.087 , 15813.637 , 15667.254 ,
       15749.147 , 15551.621 , 15265.49  , 15562.543 , 15405.431 ,
       15196.401 , 14992.248 , 15391.423 , 15534.184 , 15713.494 ,
       15896.094 ], dtype=float32), 'loss': [0.003054245375096798, 8.707227243576199e-05, 6.397558172466233e-05, 0.00011983847070951015, 9.636495087761432e-05, 0.00016705787857063115, 4.740012809634209e-05, 7.276203541550785e-05, 6.418373232008889e-05, 6.527046207338572e-05, 8.633589459350333e-05, 7.184479181887582e-05]}}
