        7917.97  ,  7897.8213,  8036.12  ,  7924.693 ,  7806.3647,
        7800.885 ,  7722.42  ,  7768.639 ,  7495.3184,  7600.4155,
        7657.6895,  7762.9824,  7696.5327,  7548.632 ,  7644.7075,
        7596.462 ,  7470.349 ,  7488.581 ,  7451.5127,  7364.301 ,
        7383.977 ,  7257.6104,  7176.4136,  7365.4214,  7417.09  ,
        7448.2715,  7567.541 ,  7680.2915,  7709.145 ,  7647.7847,
        7682.6455,  7652.795 ,  7690.574 ,  7809.1084,  7844.168 ,
        7919.036 ,  7888.669 ,  7889.6567,  7777.5503,  7787.99  ,
        7823.958 ,  7850.6973,  7998.6343,  7979.5103,  8034.213 ,
        8009.147 ,  7961.5645,  7984.385 ,  8080.202 ,  8075.3545,
        8101.629 ,  8112.223 ,  8076.1167,  8044.5117,  8056.722 ,
        8032.3564,  8076.433 ,  8105.169 ,  8164.177 ,  8099.7803,
        8186.4126,  8161.7334,  8126.374 ,  8062.5923,  8054.355 ,
        7895.0522,  7586.826 ,  7677.2163,  7654.64  ,  7862.7227,
        7822.6504,  7722.09  ,  7870.6777,  7660.7656,  7637.625 ,
        7751.963 ,  7865.657 ,  7823.761 ,  7882.741 ,  7861.664 ,
        7679.93  ,  7704.324 ,  7706.8945,  7705.289 ,  7833.8867,
        7822.6504,  7740.601 ,  7833.626 ,  7974.166 ,  7984.584 ,
        7979.7163,  7946.462 ,  8033.1274,  8085.8086,  8064.8564,
        8021.2793,  8050.785 ,  8039.5654,  8077.7134,  8005.5474,
        7996.5137,  7904.925 ,  7971.959 ,  7932.715 ,  7835.8794,
        7865.651 ,  7831.8257,  7665.6816,  7723.2   ,  7851.0957,
        7830.475 ,  7693.901 ,  7789.1235,  7815.907 ,  7951.626 ,
        7930.6294,  8013.7344,  7998.1777,  8036.431 ,  7983.1123,
        8032.011 ,  8000.7407,  7993.803 ,  8069.593 ,  8114.807 ,
        8200.109 ,  8178.13  ,  8204.088 ,  8194.033 ,  8277.669 ,
        8343.7705,  8335.672 ,  8317.1875,  8347.301 ,  8367.266 ,
        8340.772 ,  8371.531 ,  8370.024 ,  8373.285 ,  8444.482 ,
        8436.895 ,  8457.586 ,  8405.409 ,  8394.3125,  8415.379 ,
        8530.489 ,  8541.894 ,  8593.619 ,  8556.294 ,  8450.239 ,
        8361.645 ,  8446.688 ,  8448.003 ,  8553.628 ,  8512.286 ,
        8511.561 ,  8529.785 ,  8587.38  ,  8626.319 ,  8712.5   ,
        8718.399 ,  8722.4   ,  8760.704 ,  8799.532 ,  8832.307 ,
        8837.135 ,  8877.09  ,  8883.987 ,  8800.766 ,  8821.746 ,
        8956.429 ,  8875.395 ,  8909.789 ,  8946.942 ,  9004.596 ,
        9093.389 ,  9083.617 ,  9146.938 ,  9148.724 ,  9154.367 ,
        9238.575 ,  9278.646 ,  9255.101 ,  9285.812 ,  9287.576 ,
        9213.031 ,  8950.013 ,  9145.904 ,  9167.223 ,  9157.979 ,
        9057.056 ,  9152.752 ,  9367.522 ,  9438.183 ,  9464.07  ,
        9426.6875,  9488.633 ,  9563.553 ,  9622.874 ,  9605.2   ,
        9626.39  ,  9620.018 ,  9718.093 ,  9643.252 ,  9480.994 ,
        9048.976 ,  8971.223 ,  8903.952 ,  8503.408 ,  8316.029 ,
        8765.549 ,  8679.778 ,  8873.226 ,  8648.714 ,  8423.761 ,
        7906.1704,  8163.812 ,  7910.908 ,  7266.6885,  7667.7188,
        7156.2593,  7211.726 ,  7019.0405,  7104.2534,  7089.3994,
        6945.3916,  7319.285 ,  7412.0537,  7665.4424,  7554.827 ,
        7694.921 ,  7721.699 ,  7482.2036,  7436.1055,  7407.1367,
        7723.016 ,  7901.264 ,  8018.733 ,  8118.11  ,  8159.6494,
        8384.508 ,  8376.19  ,  8450.73  ,  8569.976 ,  8548.117 ,
        8368.521 ,  8450.616 ,  8491.042 ,  8569.154 ,  8684.262 ,
        8682.846 ,  8837.25  ,  8861.924 ,  8664.774 ,  8638.986 ,
        8758.276 ,  8816.26  ,  8926.6455,  9051.123 ,  9125.741 ,
        9058.115 ,  8911.438 ,  8875.147 ,  8915.827 ,  9133.601 ,
        9175.207 ,  9303.524 ,  9291.691 ,  9277.01  ,  9348.324 ,
        9352.352 ,  9367.36  ,  9414.833 ,  9494.717 ,  9553.822 ,
        9632.877 ,  9596.205 ,  9724.374 ,  9830.618 ,  9892.048 ,
        9977.48  ,  9555.492 ,  9564.509 ,  9589.37  ,  9792.079 ,
        9852.401 ,  9854.958 ,  9866.382 ,  9951.014 , 10058.738 ,
        9915.047 ,  9913.353 ,  9764.18  ,  9787.82  ,  9932.195 ,
       10064.952 , 10175.412 , 10344.5625, 10346.416 , 10416.101 ,
       10479.787 , 10548.414 , 10480.599 , 10416.84  , 10505.748 ,
       10431.229 , 10458.24  , 10636.855 , 10687.898 , 10681.377 ,
       10512.981 , 10310.754 , 10420.943 , 10369.975 , 10448.154 ,
       10466.799 , 10621.074 , 10811.322 , 10876.257 , 10939.482 ,
       11025.385 , 10996.785 , 10946.993 , 10788.392 , 10922.211 ,
       10994.92  , 10972.557 , 11053.035 , 11127.5625, 11104.247 ,
       11144.337 , 11221.236 , 11334.411 , 11388.951 , 11544.692 ,
       11587.84  , 11649.838 , 11687.549 , 11807.026 , 11933.06  ,
       11480.658 , 11260.37  , 10859.635 , 11010.03  , 10954.048 ,
       10836.4795, 10945.17  , 11073.518 , 11023.27  , 10809.148 ,
       10742.225 , 10630.512 , 10814.668 , 10668.225 , 10581.008 ,
       10753.24  , 10982.559 , 11009.568 , 11069.83  , 11212.658 ,
       11039.433 , 11190.429 , 11135.886 , 11258.055 , 11348.727 ,
       11473.58  , 11752.419 , 11810.738 , 11765.182 , 11620.502 ,
       11628.499 , 11492.883 , 11451.438 , 11424.819 , 11404.401 ,
       11429.523 , 11239.601 , 11279.498 , 10911.348 , 11034.77  ,
       10847.863 , 10852.6875, 11003.09  , 11462.147 , 11794.002 ,
       11862.332 , 11832.082 , 11596.894 , 11728.523 , 11713.065 ,
       11786.999 , 11862.94  , 11863.783 , 11797.615 , 11816.271 ,
       11808.766 , 11846.014 , 11953.16  , 12044.078 , 12161.3   ,
       12148.456 , 12284.393 , 12305.557 , 12344.557 , 12394.776 ,
       12442.809 , 12500.291 , 12324.991 , 12285.078 , 12253.641 ,
       12342.218 , 12486.859 , 12559.971 , 12664.223 , 12680.1455,
       12603.51  , 12705.121 , 12702.15  , 12750.059 , 12823.805 ,
       12788.389 , 12789.463 , 12783.248 , 12601.846 , 12667.074 ,
       12624.737 , 12928.594 , 13089.869 , 12960.977 , 12981.274 ,
       13041.271 , 13052.137 , 12943.    , 13085.66  , 13329.604 ,
       13436.938 , 13456.605 , 13534.408 , 13565.767 , 13089.928 ,
       13239.865 , 13027.009 , 13254.246 , 13499.026 , 13582.012 ,
       13672.259 , 13759.357 , 13853.777 , 13889.932 , 13885.526 ,
       13901.9375, 13977.916 , 13983.653 , 13851.834 , 13726.803 ,
       13763.357 , 13454.998 , 13247.742 , 13385.35  , 13105.973 ,
       13089.837 , 13422.527 , 13347.613 , 13025.045 , 12713.321 ,
       12792.948 , 12698.803 , 12976.318 , 13059.981 , 13290.983 ,
       13240.873 , 13326.451 , 13428.73  , 13431.553 , 13153.393 ,
       13119.169 , 13298.872 , 13223.393 , 13028.942 , 12897.934 ,
       12999.463 , 12967.789 , 12944.975 , 13125.004 , 13373.75  ,
       13583.734 , 13632.371 , 13622.61  , 13714.793 , 13771.525 ,
       13753.332 , 13858.146 , 13796.557 , 13901.386 , 13926.654 ,
       13806.971 , 13665.412 , 13744.887 , 13705.893 , 13844.357 ,
       13952.57  , 13960.354 , 13929.0625, 13962.512 , 13818.732 ,
       13829.977 , 13538.402 , 13513.811 , 13490.842 , 13639.56  ,
       13368.279 , 13175.238 , 12918.178 , 13015.039 , 13287.172 ,
       13244.449 , 13205.769 , 13105.143 , 13353.322 , 13393.682 ,
       13541.688 , 13553.714 , 13612.348 , 13615.67  , 13640.955 ,
       13633.109 , 13614.295 , 13451.492 , 13646.041 , 13699.439 ,
       13768.309 , 13777.793 , 13867.8125, 13912.486 , 13982.909 ,
       13925.349 , 13888.193 , 13971.33  , 13861.223 , 13979.156 ,
       14083.547 , 14129.953 , 14229.372 , 14216.262 , 14329.291 ,
       14379.653 , 14364.258 , 14432.776 , 14529.769 , 14558.402 ,
       14605.483 , 14400.159 , 14568.547 , 14626.312 , 14587.218 ,
       14589.915 , 14447.003 , 14340.539 , 14096.209 , 14360.153 ,
       14489.226 , 14567.033 , 14704.236 , 14718.7   , 14570.306 ,
       14633.01  , 14661.409 , 14539.034 , 14613.787 , 14654.795 ,
       14689.367 , 14793.28  , 14769.483 , 14773.131 , 14723.161 ,
       14698.461 , 14721.381 , 14738.628 , 14682.151 , 14523.464 ,
       14410.139 , 14389.207 , 14613.771 , 14841.628 , 14958.508 ,
       14998.803 , 14897.339 , 15032.9375, 15155.89  , 15187.309 ,
       15255.28  , 15277.279 , 15274.005 , 15270.816 , 15180.342 ,
       15132.256 , 15014.534 , 15000.707 , 14930.241 , 15034.978 ,
       15036.506 , 14919.345 , 14575.864 , 14628.402 , 14790.606 ,
       14947.398 , 14961.168 , 14875.08  , 14535.057 , 14475.131 ,
       14401.931 , 14526.532 , 14291.838 , 14402.146 , 14396.056 ,
       14621.265 , 14599.395 , 14503.921 , 14458.032 , 14535.799 ,
       14777.49  , 14878.778 , 14967.999 , 15089.199 , 15123.611 ,
       15164.593 , 15069.468 , 15156.848 , 15205.3955, 15222.305 ,
       15348.149 , 15395.3545, 15527.003 , 15589.11  , 15702.456 ,
       15828.842 , 15902.065 , 15920.499 , 15858.137 , 15617.074 ,
       15649.587 , 15749.9795, 15787.06  , 15865.924 , 15847.936 ,
       15887.3545, 15957.854 , 15860.47  , 15724.675 , 15728.556 ,
       15419.217 , 15716.772 , 15509.687 , 15406.889 , 15369.603 ,
       15181.405 , 15229.863 , 15620.632 , 15757.284 , 15649.149 ,
       15680.271 , 15525.536 , 15297.321 , 15487.038 , 15409.194 ,
       15233.929 , 15052.687 , 15310.97  , 15480.511 , 15639.333 ,
       15810.656 ], dtype=float32), 'loss': [0.002043501939624548, 0.00010806426143972203, 7.340523006860167e-05, 8.12773359939456e-05, 0.0001297397684538737, 0.00010464088700246066, 4.89396697958e-05, 7.986729906406254e-05, 7.723628368694335e-05, 6.381281127687544e-05, 6.38307974440977e-05, 0.00010489144915482029]}}
