       17.67045188, 19.79944563, 14.82465792, 14.87488341, 14.83002186])}, 'minimums': {'rmse': 125.73120590648095, 'mape': 0.949626444419265, 'R': 0.9984883408613897, 'elapsed_time': 11.094712734222412}, 'avg_scores': {'rmse': 149.66475235952979, 'mape': 1.1387703426496296, 'R': 0.9990202835698082, 'elapsed_time': 17.157625198364258}, 'stds': {'rmse': 17.73377355716847, 'mape': 0.1463833439557514, 'R': 0.00012945610539608177, 'elapsed_time': 2.9276064515245617}, 'maximums': {'rmse': 198.59270867365979, 'mape': 1.4995038926909927, 'R': 0.9991772021128082, 'elapsed_time': 21.836628675460815}}, 'best_model': {'replicate': 23, 'rmse': 125.73120590648095, 'mape': 1.0068582557875896, 'R': 0.9991277810430556, 'elapsed_time': 19.66374182701111, 'train_predictions': array([2312.1384, 2307.5005, 2299.7646, ..., 7600.0576, 7578.738 ,
       7461.913 ], dtype=float32), 'test_predictions': array([ 7146.956 ,  7120.0796,  7370.1475,  7404.505 ,  7398.3906,
        7321.2056,  7380.222 ,  7570.6953,  7550.475 ,  7422.3877,
        7265.8545,  7248.685 ,  7204.3296,  7219.5312,  7256.741 ,
        7114.7324,  6892.1763,  7031.7544,  6963.6797,  7117.7617,
        7094.069 ,  7267.675 ,  7301.4595,  7332.6694,  7500.668 ,
        7260.586 ,  7105.248 ,  7077.8   ,  7000.5   ,  7110.8604,
        7171.5693,  7121.055 ,  6959.1543,  6820.2373,  6816.6875,
        6732.9575,  6548.3794,  6452.807 ,  6225.052 ,  6500.523 ,
        6545.1113,  6650.7944,  6672.9526,  6607.761 ,  6519.0786,
        6729.5703,  6840.825 ,  6910.056 ,  6971.5723,  6967.4995,
        6985.666 ,  6923.619 ,  7021.7065,  7072.7207,  7082.1567,
        7175.116 ,  7045.382 ,  7050.036 ,  7083.2466,  7182.209 ,
        7070.915 ,  7066.562 ,  7184.085 ,  7292.428 ,  7303.2607,
        7346.5156,  7418.407 ,  7406.254 ,  7300.081 ,  7291.923 ,
        7351.445 ,  7427.658 ,  7458.1885,  7426.555 ,  7494.0444,
        7493.0444,  7509.742 ,  7475.319 ,  7536.494 ,  7595.39  ,
        7555.216 ,  7548.6953,  7548.119 ,  7632.1895,  7616.954 ,
        7601.259 ,  7551.666 ,  7456.196 ,  7397.745 ,  7579.18  ,
        7626.4883,  7677.8604,  7661.664 ,  7711.803 ,  7733.325 ,
        7758.05  ,  7747.604 ,  7812.173 ,  7717.335 ,  7637.578 ,
        7742.5596,  7675.3135,  7690.9365,  7755.301 ,  7860.512 ,
        7860.906 ,  7925.076 ,  7904.342 ,  7952.1084,  7948.1406,
        7925.9434,  7970.4727,  7974.338 ,  8003.0635,  7989.821 ,
        8018.722 ,  8029.904 ,  8000.2207,  8007.8506,  8103.489 ,
        8119.6836,  8124.793 ,  8119.163 ,  8160.2646,  8083.6953,
        8099.3574,  8052.086 ,  8176.9326,  8052.045 ,  7980.3413,
        7964.88  ,  7880.55  ,  7917.0684,  7655.5664,  7768.8364,
        7802.0586,  7927.415 ,  7848.2056,  7705.5283,  7823.829 ,
        7771.727 ,  7628.3335,  7692.576 ,  7652.357 ,  7553.201 ,
        7597.3115,  7471.2856,  7387.458 ,  7534.8135,  7608.0806,
        7628.4287,  7750.9385,  7871.849 ,  7878.7886,  7805.3677,
        7856.714 ,  7814.933 ,  7861.2524,  7984.2905,  7992.218 ,
        8078.496 ,  8035.335 ,  8036.755 ,  7936.9565,  7953.2   ,
        7985.0977,  8010.158 ,  8155.242 ,  8108.0586,  8178.5615,
        8146.1045,  8118.5513,  8120.3403,  8228.35  ,  8214.3   ,
        8245.128 ,  8264.767 ,  8235.063 ,  8206.792 ,  8192.978 ,
        8204.332 ,  8217.745 ,  8260.05  ,  8298.657 ,  8263.967 ,
        8337.55  ,  8300.013 ,  8258.223 ,  8207.823 ,  8177.2   ,
        8001.747 ,  7697.961 ,  7856.383 ,  7811.5425,  8036.955 ,
        7963.557 ,  7857.365 ,  7995.6055,  7784.011 ,  7769.922 ,
        7906.6846,  8016.798 ,  7967.244 ,  8039.5254,  7999.2197,
        7818.2344,  7848.0146,  7865.698 ,  7830.6367,  8000.328 ,
        7971.675 ,  7888.861 ,  7996.4365,  8130.4834,  8127.256 ,
        8104.494 ,  8059.118 ,  8155.8506,  8221.09  ,  8187.9355,
        8131.023 ,  8176.3926,  8162.6504,  8235.959 ,  8138.393 ,
        8127.54  ,  8061.566 ,  8062.0063,  8066.459 ,  7985.652 ,
        8010.964 ,  7987.49  ,  7796.677 ,  7857.3086,  8009.4937,
        7986.3184,  7858.1675,  7946.9336,  7970.5537,  8124.3755,
        8067.3403,  8158.857 ,  8143.5493,  8193.284 ,  8123.87  ,
        8183.6177,  8166.6367,  8129.9126,  8216.719 ,  8238.725 ,
        8348.195 ,  8313.575 ,  8317.993 ,  8331.348 ,  8412.039 ,
        8477.634 ,  8458.281 ,  8437.847 ,  8474.37  ,  8476.449 ,
        8467.631 ,  8508.396 ,  8490.087 ,  8490.138 ,  8564.725 ,
        8551.242 ,  8586.66  ,  8540.385 ,  8534.09  ,  8545.273 ,
        8640.835 ,  8660.453 ,  8709.68  ,  8688.773 ,  8609.92  ,
        8495.328 ,  8615.428 ,  8598.399 ,  8695.645 ,  8652.068 ,
        8647.652 ,  8671.874 ,  8721.5   ,  8764.518 ,  8843.732 ,
        8838.82  ,  8845.961 ,  8881.056 ,  8923.668 ,  8956.021 ,
        8958.97  ,  9005.182 ,  9027.959 ,  8953.625 ,  8962.582 ,
        9100.229 ,  9008.348 ,  9030.99  ,  9090.973 ,  9125.331 ,
        9221.328 ,  9205.512 ,  9255.945 ,  9266.039 ,  9265.045 ,
        9351.388 ,  9382.23  ,  9360.006 ,  9400.164 ,  9376.593 ,
        9353.182 ,  9073.546 ,  9292.621 ,  9295.648 ,  9258.503 ,
        9210.66  ,  9265.069 ,  9491.375 ,  9541.017 ,  9552.77  ,
        9521.339 ,  9570.392 ,  9671.418 ,  9700.957 ,  9678.265 ,
        9714.139 ,  9687.689 ,  9805.826 ,  9709.967 ,  9596.536 ,
        9116.016 ,  9111.625 ,  9006.209 ,  8596.826 ,  8409.314 ,
        8854.994 ,  8773.266 ,  8964.484 ,  8691.817 ,  8443.242 ,
        7893.0923,  8269.042 ,  7956.7173,  7263.9243,  7732.7646,
        7101.7095,  7211.8066,  6962.745 ,  7124.6855,  7108.017 ,
        6858.962 ,  7354.0786,  7448.283 ,  7671.2573,  7539.44  ,
        7711.314 ,  7755.4834,  7159.2207,  7280.533 ,  7313.8784,
        7705.883 ,  7876.672 ,  7908.0757,  8024.3423,  8006.8506,
        8325.359 ,  8217.647 ,  8344.643 ,  8474.093 ,  8390.127 ,
        8170.371 ,  8337.79  ,  8372.732 ,  8436.141 ,  8584.755 ,
        8550.561 ,  8734.704 ,  8705.481 ,  8503.098 ,  8506.672 ,
        8704.443 ,  8713.818 ,  8841.582 ,  8941.784 ,  8972.54  ,
        8915.867 ,  8736.198 ,  8714.992 ,  8783.966 ,  9085.252 ,
        9043.033 ,  9204.936 ,  9140.196 ,  9134.556 ,  9256.582 ,
        9166.565 ,  9247.636 ,  9265.406 ,  9439.754 ,  9438.886 ,
        9541.017 ,  9478.531 ,  9644.946 ,  9715.919 ,  9765.45  ,
        9871.457 ,  9372.404 ,  9523.715 ,  9456.157 ,  9781.285 ,
        9769.217 ,  9764.707 ,  9792.264 ,  9862.487 ,  9989.631 ,
        9781.049 ,  9808.53  ,  9674.343 ,  9690.393 ,  9865.782 ,
       10041.482 , 10118.417 , 10287.912 , 10239.912 , 10317.852 ,
       10362.278 , 10435.398 , 10385.572 , 10246.797 , 10432.1875,
       10276.93  , 10372.593 , 10530.086 , 10594.115 , 10555.739 ,
       10398.519 , 10181.581 , 10404.792 , 10315.551 , 10428.006 ,
       10392.181 , 10603.928 , 10853.996 , 10803.041 , 10885.293 ,
       10952.889 , 10920.927 , 10872.361 , 10727.457 , 10907.543 ,
       10949.924 , 10921.311 , 11029.866 , 11087.84  , 11070.42  ,
       11084.509 , 11193.008 , 11296.386 , 11306.588 , 11507.748 ,
       11498.363 , 11576.99  , 11591.767 , 11780.064 , 11870.877 ,
       11379.537 , 11192.622 , 10775.676 , 11089.97  , 10947.176 ,
       10820.406 , 10998.531 , 11111.486 , 11023.061 , 10740.299 ,
       10763.02  , 10566.744 , 10873.543 , 10636.838 , 10551.026 ,
       10766.864 , 11032.586 , 10989.434 , 11061.146 , 11262.15  ,
       10972.293 , 11231.488 , 11115.205 , 11275.803 , 11347.058 ,
       11464.418 , 11785.281 , 11748.92  , 11716.748 , 11523.297 ,
       11651.11  , 11470.68  , 11463.963 , 11452.664 , 11403.371 ,
       11456.744 , 11237.021 , 11357.339 , 10909.031 , 11132.161 ,
       10854.172 , 10950.092 , 11075.541 , 11589.838 , 11838.869 ,
       11783.992 , 11791.305 , 11448.234 , 11724.512 , 11648.107 ,
       11760.184 , 11818.116 , 11808.719 , 11761.752 , 11755.089 ,
       11781.116 , 11811.795 , 11904.201 , 12011.07  , 12123.057 ,
       12025.726 , 12258.765 , 12201.522 , 12302.848 , 12334.717 ,
       12402.356 , 12441.27  , 12311.014 , 12255.701 , 12264.994 ,
       12386.523 , 12498.898 , 12550.888 , 12670.314 , 12630.336 ,
       12555.404 , 12697.561 , 12675.873 , 12751.743 , 12789.014 ,
       12807.406 , 12775.852 , 12777.711 , 12644.244 , 12693.043 ,
       12654.232 , 12987.123 , 13064.942 , 12908.998 , 12978.736 ,
       13024.967 , 13047.642 , 12928.815 , 13121.185 , 13354.0625,
       13411.748 , 13397.59  , 13482.789 , 13539.389 , 13002.156 ,
       13368.497 , 12957.117 , 13328.344 , 13534.632 , 13552.831 ,
       13628.885 , 13727.334 , 13813.676 , 13855.586 , 13846.697 ,
       13872.502 , 13948.268 , 13938.994 , 13769.928 , 13731.447 ,
       13799.359 , 13463.428 , 13221.973 , 13495.609 , 13095.902 ,
       13177.291 , 13499.85  , 13350.162 , 13009.873 , 12689.59  ,
       12797.49  , 12688.699 , 13029.994 , 13068.592 , 13321.797 ,
       13154.963 , 13333.197 , 13429.33  , 13354.618 , 13089.642 ,
       13101.995 , 13336.255 , 13160.493 , 13005.696 , 12832.76  ,
       13015.336 , 12955.145 , 12950.778 , 13173.057 , 13389.584 ,
       13593.787 , 13611.641 , 13597.49  , 13732.496 , 13731.889 ,
       13754.553 , 13872.065 , 13806.692 , 13926.256 , 13929.369 ,
       13832.0625, 13702.748 , 13800.394 , 13782.6   , 13912.263 ,
       14012.006 , 13995.8545, 13988.467 , 14013.744 , 13853.201 ,
       13959.088 , 13516.333 , 13673.254 , 13511.606 , 13778.842 ,
       13379.76  , 13217.082 , 13011.379 , 13156.68  , 13408.48  ,
       13285.713 , 13316.404 , 13118.73  , 13505.111 , 13454.076 ,
       13617.604 , 13603.181 , 13656.941 , 13661.738 , 13694.224 ,
       13661.078 , 13659.27  , 13522.4375, 13766.17  , 13744.363 ,
       13833.078 , 13830.41  , 13912.122 , 13958.879 , 14028.821 ,
       14002.75  , 13933.071 , 14028.471 , 13912.859 , 14040.796 ,
       14118.174 , 14164.281 , 14280.743 , 14222.328 , 14401.653 ,
       14369.121 , 14392.574 , 14490.221 , 14560.269 , 14520.228 ,
       14601.179 , 14359.041 , 14644.258 , 14628.458 , 14616.942 ,
       14657.817 , 14471.522 , 14451.622 , 14131.856 , 14485.775 ,
       14523.336 , 14604.588 , 14735.994 , 14730.798 , 14594.798 ,
       14688.05  , 14727.649 , 14572.086 , 14772.883 , 14673.237 ,
       14740.126 , 14805.022 , 14784.443 , 14794.367 , 14786.92  ,
       14758.144 , 14752.266 , 14804.832 , 14684.864 , 14605.409 ,
       14547.6455, 14478.615 , 14723.784 , 14877.278 , 14973.506 ,
       14997.312 , 14903.73  , 15078.584 , 15176.322 , 15164.408 ,
       15301.666 , 15272.071 , 15275.196 , 15267.751 , 15215.246 ,
       15211.461 , 15129.499 , 15120.313 , 15065.532 , 15106.955 ,
       15097.812 , 14974.446 , 14612.755 , 14825.012 , 14869.969 ,
       15046.648 , 14984.694 , 14908.22  , 14536.537 , 14576.777 ,
       14471.675 , 14569.125 , 14296.334 , 14473.53  , 14384.75  ,
       14734.241 , 14585.04  , 14535.051 , 14499.679 , 14581.719 ,
       14822.611 , 14856.804 , 14918.886 , 15079.492 , 15069.663 ,
       15098.314 , 15030.466 , 15143.25  , 15186.238 , 15199.626 ,
       15328.827 , 15315.75  , 15550.669 , 15534.283 , 15694.176 ,
       15815.079 , 15871.474 , 15885.218 , 15858.058 , 15590.303 ,
       15727.016 , 15754.474 , 15805.941 , 15841.099 , 15869.607 ,
       15875.41  , 15991.835 , 15879.885 , 15710.872 , 15750.496 ,
       15426.862 , 15848.2   , 15437.2705, 15442.212 , 15321.604 ,
       15173.264 , 15222.936 , 15747.725 , 15699.857 , 15596.517 ,
       15670.95  , 15457.018 , 15188.958 , 15491.364 , 15340.101 ,
       15079.38  , 14989.175 , 15313.357 , 15461.212 , 15625.89  ,
       15788.639 ], dtype=float32), 'loss': [0.0036261151544749737, 0.00011323308717692271, 8.234463894041255e-05, 8.164496102835983e-05, 7.280198042280972e-05, 7.040582568151876e-05, 0.00012906210031360388, 6.875317922094837e-05, 7.858204480726272e-05, 8.027584408409894e-05, 5.396742562879808e-05, 8.911477925721556e-05, 8.080992120085284e-05, 0.0001086762931663543, 6.164223304949701e-05]}}
