        7529.1484,  7434.996 ,  7350.539 ,  7450.8105,  7524.7383,
        7551.9946,  7656.656 ,  7778.833 ,  7804.946 ,  7748.531 ,
        7782.2324,  7748.595 ,  7785.5635,  7902.4424,  7921.0825,
        8001.704 ,  7982.9434,  7959.184 ,  7868.8667,  7874.953 ,
        7904.813 ,  7952.3506,  8058.1997,  8040.3564,  8093.2803,
        8079.9263,  8046.13  ,  8047.486 ,  8138.528 ,  8141.067 ,
        8173.5347,  8200.494 ,  8175.315 ,  8135.952 ,  8119.201 ,
        8116.5356,  8135.294 ,  8180.7295,  8222.48  ,  8193.64  ,
        8258.48  ,  8225.543 ,  8185.4175,  8139.253 ,  8090.066 ,
        7942.798 ,  7681.029 ,  7759.788 ,  7745.4463,  7928.8574,
        7894.126 ,  7793.9243,  7893.7026,  7739.3105,  7699.493 ,
        7803.351 ,  7914.2974,  7892.482 ,  7952.685 ,  7925.427 ,
        7772.417 ,  7773.5596,  7782.6133,  7755.8174,  7893.554 ,
        7895.9663,  7827.9775,  7911.83  ,  8045.039 ,  8056.6763,
        8037.299 ,  7997.012 ,  8072.018 ,  8139.8237,  8119.8286,
        8064.2793,  8091.939 ,  8088.623 ,  8143.033 ,  8083.29  ,
        8040.2266,  7980.082 ,  7976.5693,  7970.7876,  7909.1826,
        7926.969 ,  7908.3354,  7756.9917,  7777.1816,  7907.5747,
        7912.86  ,  7807.509 ,  7857.435 ,  7890.1377,  8031.943 ,
        7998.619 ,  8078.67  ,  8070.031 ,  8113.5728,  8053.8887,
        8101.3594,  8091.1426,  8057.7437,  8126.103 ,  8157.1084,
        8258.637 ,  8232.427 ,  8234.362 ,  8244.842 ,  8324.859 ,
        8396.944 ,  8401.715 ,  8367.672 ,  8406.394 ,  8407.213 ,
        8399.56  ,  8446.729 ,  8427.898 ,  8416.629 ,  8484.967 ,
        8485.213 ,  8524.525 ,  8476.854 ,  8452.028 ,  8465.72  ,
        8559.219 ,  8596.669 ,  8635.033 ,  8601.517 ,  8540.181 ,
        8435.748 ,  8529.969 ,  8531.68  ,  8619.481 ,  8583.245 ,
        8570.465 ,  8596.615 ,  8656.226 ,  8693.932 ,  8771.6   ,
        8774.614 ,  8785.27  ,  8818.316 ,  8881.982 ,  8888.775 ,
        8891.043 ,  8951.584 ,  8964.72  ,  8898.915 ,  8909.001 ,
        9039.532 ,  8950.119 ,  8975.574 ,  9023.427 ,  9068.19  ,
        9158.74  ,  9151.096 ,  9202.627 ,  9211.492 ,  9215.248 ,
        9293.273 ,  9333.767 ,  9314.095 ,  9354.115 ,  9333.204 ,
        9299.377 ,  9051.382 ,  9216.3955,  9239.679 ,  9209.068 ,
        9156.43  ,  9206.984 ,  9405.838 ,  9477.98  ,  9498.62  ,
        9466.225 ,  9516.462 ,  9608.578 ,  9657.34  ,  9638.104 ,
        9676.717 ,  9651.334 ,  9753.233 ,  9674.662 ,  9558.172 ,
        9140.258 ,  9084.233 ,  8985.754 ,  8624.151 ,  8416.235 ,
        8728.076 ,  8704.049 ,  8877.258 ,  8662.554 ,  8429.295 ,
        7942.623 ,  8183.0723,  7943.933 ,  7352.666 ,  7687.752 ,
        7184.39  ,  7246.564 ,  7037.119 ,  7145.6406,  7148.0103,
        6950.8696,  7317.9673,  7414.655 ,  7620.4883,  7518.574 ,
        7682.084 ,  7724.106 ,  7134.9185,  7239.4253,  7275.5444,
        7617.182 ,  7810.0103,  7874.986 ,  7984.112 ,  7989.718 ,
        8259.29  ,  8190.6724,  8297.83  ,  8423.669 ,  8366.13  ,
        8164.3447,  8296.1   ,  8337.184 ,  8402.313 ,  8536.201 ,
        8508.259 ,  8666.48  ,  8663.557 ,  8487.496 ,  8479.129 ,
        8643.684 ,  8671.754 ,  8783.836 ,  8890.436 ,  8938.5205,
        8874.1875,  8708.846 ,  8670.746 ,  8724.764 ,  8995.295 ,
        8993.407 ,  9139.573 ,  9099.342 ,  9090.768 ,  9195.752 ,
        9125.737 ,  9187.321 ,  9217.08  ,  9391.977 ,  9413.645 ,
        9513.416 ,  9451.473 ,  9594.392 ,  9667.509 ,  9723.803 ,
        9830.02  ,  9367.438 ,  9473.648 ,  9430.946 ,  9716.978 ,
        9739.592 ,  9736.835 ,  9759.676 ,  9824.869 ,  9952.49  ,
        9754.252 ,  9770.406 ,  9629.242 ,  9635.265 ,  9790.356 ,
        9954.398 , 10071.675 , 10236.535 , 10201.989 , 10270.843 ,
       10331.963 , 10400.9   , 10350.105 , 10219.586 , 10383.486 ,
       10257.32  , 10339.455 , 10502.906 , 10563.534 , 10536.389 ,
       10374.875 , 10166.938 , 10354.182 , 10285.029 , 10381.302 ,
       10363.131 , 10552.627 , 10820.502 , 10805.975 , 10887.543 ,
       10955.4   , 10912.729 , 10861.193 , 10722.824 , 10885.256 ,
       10950.404 , 10920.795 , 11032.104 , 11092.115 , 11074.673 ,
       11093.173 , 11191.119 , 11294.79  , 11318.205 , 11505.762 ,
       11525.098 , 11606.206 , 11651.616 , 11823.031 , 11913.279 ,
       11425.152 , 11228.008 , 10845.016 , 11091.816 , 10969.615 ,
       10831.121 , 10986.355 , 11093.402 , 11014.848 , 10752.197 ,
       10731.993 , 10550.998 , 10807.662 , 10609.848 , 10519.189 ,
       10712.16  , 10972.8955, 10959.495 , 11036.771 , 11243.546 ,
       10982.95  , 11207.766 , 11110.582 , 11257.254 , 11344.529 ,
       11470.693 , 11779.469 , 11776.031 , 11743.788 , 11570.703 ,
       11674.784 , 11499.104 , 11483.775 , 11462.955 , 11417.809 ,
       11462.572 , 11258.616 , 11359.244 , 10944.181 , 11115.959 ,
       10868.733 , 10912.154 , 11047.791 , 11524.709 , 11796.985 ,
       11773.379 , 11785.308 , 11462.778 , 11716.424 , 11656.117 ,
       11762.816 , 11828.035 , 11830.253 , 11775.086 , 11778.887 ,
       11800.072 , 11822.335 , 11916.316 , 12019.019 , 12149.953 ,
       12074.553 , 12283.955 , 12234.492 , 12339.762 , 12375.535 ,
       12449.629 , 12493.216 , 12343.048 , 12300.131 , 12295.406 ,
       12423.909 , 12532.533 , 12594.969 , 12709.402 , 12679.669 ,
       12584.831 , 12740.599 , 12710.386 , 12788.0625, 12850.471 ,
       12834.883 , 12834.827 , 12827.406 , 12676.229 , 12736.923 ,
       12674.826 , 13003.379 , 13089.879 , 12935.404 , 13003.973 ,
       13057.131 , 13080.436 , 12956.438 , 13147.199 , 13379.452 ,
       13444.268 , 13453.686 , 13545.23  , 13596.164 , 13044.449 ,
       13360.268 , 12996.556 , 13354.857 , 13583.145 , 13607.398 ,
       13692.639 , 13794.913 , 13886.352 , 13918.889 , 13892.99  ,
       13912.251 , 14002.377 , 14010.975 , 13833.881 , 13787.509 ,
       13871.741 , 13514.238 , 13274.869 , 13536.344 , 13152.122 ,
       13201.277 , 13552.717 , 13378.932 , 13072.278 , 12729.648 ,
       12796.719 , 12700.846 , 13018.826 , 13070.076 , 13321.516 ,
       13171.84  , 13355.832 , 13450.664 , 13383.621 , 13125.7295,
       13118.87  , 13355.242 , 13193.756 , 13034.911 , 12869.531 ,
       13047.308 , 12985.779 , 12970.352 , 13190.461 , 13410.346 ,
       13612.193 , 13645.178 , 13641.822 , 13785.17  , 13798.624 ,
       13806.278 , 13936.527 , 13860.052 , 14005.331 , 13999.809 ,
       13888.498 , 13771.746 , 13865.053 , 13837.58  , 13963.348 ,
       14066.332 , 14058.85  , 14040.455 , 14078.585 , 13911.031 ,
       13992.145 , 13589.072 , 13701.659 , 13552.481 , 13802.75  ,
       13430.669 , 13255.852 , 13061.789 , 13168.979 , 13429.424 ,
       13306.307 , 13341.826 , 13144.723 , 13521.586 , 13488.352 ,
       13662.156 , 13665.967 , 13722.749 , 13728.633 , 13767.799 ,
       13731.271 , 13729.242 , 13568.4   , 13820.361 , 13809.816 ,
       13898.062 , 13898.271 , 13984.453 , 14037.497 , 14109.635 ,
       14058.278 , 13998.531 , 14090.861 , 13958.437 , 14090.817 ,
       14188.453 , 14240.081 , 14359.18  , 14300.244 , 14455.183 ,
       14451.481 , 14452.495 , 14538.249 , 14633.023 , 14609.209 ,
       14686.468 , 14417.919 , 14723.342 , 14708.094 , 14682.151 ,
       14710.367 , 14516.035 , 14491.407 , 14174.697 , 14518.949 ,
       14569.824 , 14660.798 , 14798.463 , 14794.562 , 14632.772 ,
       14754.749 , 14785.375 , 14628.84  , 14799.884 , 14752.012 ,
       14803.49  , 14879.063 , 14835.431 , 14856.548 , 14814.168 ,
       14788.456 , 14791.745 , 14835.208 , 14721.596 , 14605.469 ,
       14542.12  , 14472.837 , 14728.101 , 14909.573 , 15003.667 ,
       15034.28  , 14939.092 , 15116.933 , 15234.686 , 15229.699 ,
       15378.353 , 15352.096 , 15368.231 , 15380.488 , 15290.245 ,
       15297.589 , 15183.762 , 15169.797 , 15101.817 , 15169.32  ,
       15159.356 , 15023.388 , 14631.334 , 14842.757 , 14906.654 ,
       15080.303 , 15014.237 , 14933.023 , 14560.102 , 14581.094 ,
       14478.838 , 14557.15  , 14301.275 , 14470.909 , 14384.621 ,
       14723.029 , 14581.254 , 14528.139 , 14485.934 , 14569.975 ,
       14824.006 , 14869.479 , 14949.108 , 15120.38  , 15123.148 ,
       15176.643 , 15082.849 , 15216.657 , 15257.149 , 15264.746 ,
       15419.736 , 15414.896 , 15639.452 , 15646.88  , 15794.158 ,
       15919.359 , 15977.384 , 15995.986 , 15934.877 , 15638.215 ,
       15802.354 , 15836.405 , 15872.738 , 15925.197 , 15926.843 ,
       15956.3955, 16066.689 , 15917.248 , 15745.567 , 15791.612 ,
       15442.02  , 15878.334 , 15472.758 , 15474.341 , 15347.066 ,
       15208.088 , 15233.6   , 15783.277 , 15711.219 , 15613.719 ,
       15675.863 , 15473.924 , 15196.52  , 15504.21  , 15334.116 ,
       15077.748 , 14961.076 , 15316.563 , 15453.685 , 15636.948 ,
       15810.4375], dtype=float32), 'loss': [0.0017824094975367188, 7.450040720868856e-05, 0.00011810362775577232, 0.00010142747487407178, 6.239161302801222e-05, 0.00010795457637868822, 0.00011261011241003871, 7.066073885653168e-05, 8.818886271910742e-05, 7.704699964961037e-05]}}
