       12.06640768,  9.71147466, 10.84092164, 10.40400076, 12.09415841])}, 'minimums': {'rmse': 118.75621891726577, 'mape': 0.7748695411240325, 'R': 0.99808441427621, 'elapsed_time': 9.653137445449829}, 'avg_scores': {'rmse': 213.43088794167414, 'mape': 1.6487807651040802, 'R': 0.9989258333505558, 'elapsed_time': 10.731484055519104}, 'stds': {'rmse': 98.36309905336189, 'mape': 0.7615922026351126, 'R': 0.00028110995993160326, 'elapsed_time': 1.0264234855542478}, 'maximums': {'rmse': 488.3460575867774, 'mape': 3.958575502754837, 'R': 0.9992596067431398, 'elapsed_time': 13.444877624511719}}, 'best_model': {'replicate': 1, 'rmse': 118.75621891726577, 'mape': 0.7748695411240325, 'R': 0.9992377922454623, 'elapsed_time': 11.945421695709229, 'train_predictions': array([2266.6409, 2267.6423, 2270.7886, ..., 7756.1807, 7794.6426,
       7701.77  ], dtype=float32), 'test_predictions': array([ 7105.4033,  7098.9155,  7252.2593,  7335.877 ,  7328.156 ,
        7285.8066,  7322.612 ,  7474.4707,  7476.5605,  7391.8105,
        7257.524 ,  7231.0005,  7186.703 ,  7198.225 ,  7204.254 ,
        7092.263 ,  6929.3887,  6973.891 ,  6918.987 ,  7033.156 ,
        7025.4727,  7170.3296,  7205.66  ,  7250.5923,  7373.875 ,
        7231.683 ,  7137.8647,  7056.0986,  7004.271 ,  7034.92  ,
        7096.778 ,  7074.063 ,  6949.252 ,  6833.007 ,  6801.244 ,
        6721.93  ,  6594.006 ,  6467.4263,  6266.8257,  6461.501 ,
        6486.406 ,  6549.4365,  6599.7563,  6618.3115,  6525.732 ,
        6681.699 ,  6771.066 ,  6835.949 ,  6909.4463,  6927.5894,
        6944.5513,  6904.024 ,  6967.5894,  7013.461 ,  7042.694 ,
        7112.3394,  7031.355 ,  7031.917 ,  7051.712 ,  7131.175 ,
        7064.0923,  7033.054 ,  7135.8853,  7225.4106,  7237.757 ,
        7282.6567,  7346.947 ,  7353.159 ,  7285.2803,  7272.1465,
        7291.0977,  7364.5493,  7389.8623,  7389.4707,  7434.843 ,
        7448.8594,  7461.842 ,  7431.3247,  7482.1787,  7526.204 ,
        7518.207 ,  7511.273 ,  7496.4565,  7544.9023,  7549.67  ,
        7546.9165,  7488.2124,  7404.4375,  7365.8784,  7503.2354,
        7547.0874,  7595.4043,  7590.2656,  7650.9673,  7661.124 ,
        7685.968 ,  7697.2666,  7745.289 ,  7643.455 ,  7603.993 ,
        7663.7056,  7630.283 ,  7629.8145,  7685.843 ,  7781.2617,
        7801.6367,  7855.5967,  7854.01  ,  7891.5664,  7904.3477,
        7873.664 ,  7910.3047,  7912.0967,  7942.9814,  7938.499 ,
        7962.189 ,  7974.274 ,  7960.204 ,  7962.538 ,  8034.6074,
        8046.2314,  8065.9404,  8079.876 ,  8106.593 ,  8042.6284,
        8018.7524,  8000.2124,  8107.7705,  8038.624 ,  7931.829 ,
        7909.383 ,  7858.9263,  7865.431 ,  7677.121 ,  7717.7637,
        7760.832 ,  7841.135 ,  7797.129 ,  7694.55  ,  7753.624 ,
        7724.8574,  7618.04  ,  7619.839 ,  7595.3423,  7516.352 ,
        7519.996 ,  7437.057 ,  7361.726 ,  7473.378 ,  7518.795 ,
        7548.595 ,  7647.8237,  7754.579 ,  7798.0483,  7764.9336,
        7795.747 ,  7767.6265,  7801.3076,  7897.7197,  7935.331 ,
        8002.943 ,  8007.743 ,  7989.257 ,  7902.838 ,  7908.468 ,
        7938.08  ,  7980.802 ,  8049.8613,  8063.5283,  8109.811 ,
        8106.1055,  8072.7295,  8084.003 ,  8160.8486,  8169.0366,
        8196.103 ,  8215.36  ,  8189.0625,  8158.7734,  8163.9585,
        8135.214 ,  8168.1533,  8200.984 ,  8245.296 ,  8203.348 ,
        8265.8125,  8249.984 ,  8221.344 ,  8161.3613,  8146.1035,
        8017.6416,  7776.3955,  7815.2866,  7794.4185,  7941.711 ,
        7913.7563,  7834.6055,  7932.656 ,  7797.8813,  7751.1016,
        7842.872 ,  7934.4736,  7918.9453,  7973.3726,  7963.051 ,
        7830.0825,  7828.816 ,  7827.3   ,  7809.012 ,  7915.1704,
        7921.498 ,  7856.76  ,  7938.6997,  8057.7393,  8075.32  ,
        8068.633 ,  8045.3486,  8101.861 ,  8158.679 ,  8149.008 ,
        8110.579 ,  8138.7793,  8129.6636,  8153.7427,  8103.426 ,
        8069.4277,  8000.371 ,  8023.725 ,  7995.9395,  7931.1333,
        7955.29  ,  7913.2188,  7787.2363,  7814.297 ,  7915.4893,
        7907.1514,  7807.494 ,  7866.7188,  7907.785 ,  8024.7246,
        8008.6367,  8082.2676,  8084.7134,  8120.8887,  8077.3867,
        8116.753 ,  8099.0117,  8087.211 ,  8139.9385,  8174.845 ,
        8254.912 ,  8241.812 ,  8259.15  ,  8259.458 ,  8326.238 ,
        8383.969 ,  8392.25  ,  8373.003 ,  8402.647 ,  8414.352 ,
        8404.617 ,  8435.566 ,  8433.822 ,  8431.138 ,  8488.095 ,
        8494.971 ,  8516.909 ,  8475.168 ,  8456.173 ,  8471.295 ,
        8561.704 ,  8591.479 ,  8624.624 ,  8600.831 ,  8541.14  ,
        8465.523 ,  8526.769 ,  8531.599 ,  8602.541 ,  8578.113 ,
        8573.668 ,  8600.755 ,  8649.719 ,  8683.788 ,  8757.018 ,
        8773.191 ,  8784.653 ,  8816.047 ,  8867.461 ,  8879.407 ,
        8885.027 ,  8938.264 ,  8961.038 ,  8906.246 ,  8917.511 ,
        9020.831 ,  8968.546 ,  8986.287 ,  9014.683 ,  9062.893 ,
        9141.091 ,  9148.466 ,  9201.799 ,  9212.904 ,  9224.6875,
        9288.492 ,  9332.124 ,  9327.5   ,  9353.223 ,  9354.055 ,
        9296.261 ,  9099.223 ,  9201.255 ,  9241.75  ,  9237.223 ,
        9162.548 ,  9217.859 ,  9386.68  ,  9470.988 ,  9511.954 ,
        9486.588 ,  9534.613 ,  9605.997 ,  9664.743 ,  9664.224 ,
        9690.57  ,  9684.607 ,  9757.781 ,  9708.481 ,  9586.885 ,
        9259.09  ,  9119.536 ,  9034.289 ,  8730.154 ,  8501.817 ,
        8792.174 ,  8751.926 ,  8877.845 ,  8739.652 ,  8543.832 ,
        8107.8887,  8229.985 ,  8033.4736,  7461.8027,  7708.3413,
        7228.542 ,  7245.002 ,  7031.2334,  7102.4243,  7089.8164,
        6939.681 ,  7270.2075,  7377.4297,  7608.433 ,  7546.636 ,
        7683.424 ,  7748.613 ,  7259.988 ,  7323.7227,  7372.488 ,
        7725.109 ,  7928.53  ,  8012.5117,  8137.4536,  8153.3184,
        8395.346 ,  8362.592 ,  8460.764 ,  8591.029 ,  8553.01  ,
        8367.725 ,  8470.823 ,  8518.234 ,  8580.393 ,  8691.25  ,
        8676.266 ,  8834.866 ,  8854.422 ,  8699.462 ,  8670.236 ,
        8794.357 ,  8829.242 ,  8926.978 ,  9035.367 ,  9096.369 ,
        9044.84  ,  8910.839 ,  8871.893 ,  8913.125 ,  9129.355 ,
        9151.306 ,  9275.803 ,  9257.177 ,  9252.264 ,  9342.836 ,
        9314.139 ,  9341.627 ,  9386.426 ,  9492.144 ,  9539.561 ,
        9625.526 ,  9596.754 ,  9708.404 ,  9792.043 ,  9841.754 ,
        9926.332 ,  9572.792 ,  9578.95  ,  9602.028 ,  9799.264 ,
        9857.176 ,  9863.336 ,  9900.846 ,  9951.107 , 10065.5   ,
        9917.354 ,  9902.715 ,  9798.367 ,  9769.851 ,  9900.612 ,
       10061.717 , 10157.025 , 10317.473 , 10310.738 , 10374.158 ,
       10437.834 , 10494.837 , 10455.473 , 10384.922 , 10485.802 ,
       10412.445 , 10447.785 , 10598.275 , 10662.871 , 10646.703 ,
       10503.472 , 10328.209 , 10446.019 , 10386.807 , 10461.451 ,
       10468.779 , 10610.977 , 10823.604 , 10867.956 , 10931.543 ,
       10997.18  , 10961.625 , 10918.957 , 10799.929 , 10916.707 ,
       10988.533 , 10969.684 , 11051.723 , 11117.641 , 11102.395 ,
       11141.205 , 11208.229 , 11302.646 , 11347.852 , 11486.585 ,
       11539.958 , 11606.055 , 11675.121 , 11795.863 , 11917.911 ,
       11582.916 , 11342.439 , 11019.945 , 11129.846 , 11071.73  ,
       10940.555 , 11042.69  , 11151.641 , 11096.229 , 10894.675 ,
       10823.229 , 10678.695 , 10830.639 , 10703.166 , 10622.    ,
       10771.377 , 10998.076 , 11024.912 , 11094.416 , 11249.14  ,
       11087.475 , 11211.433 , 11174.865 , 11280.502 , 11370.319 ,
       11489.649 , 11733.611 , 11816.836 , 11791.627 , 11669.825 ,
       11684.09  , 11565.9375, 11523.753 , 11489.895 , 11460.607 ,
       11477.889 , 11317.326 , 11350.12  , 11047.401 , 11109.652 ,
       10950.066 , 10941.064 , 11066.639 , 11444.692 , 11750.293 ,
       11811.188 , 11809.619 , 11597.896 , 11710.776 , 11708.52  ,
       11770.414 , 11845.116 , 11863.919 , 11808.299 , 11825.504 ,
       11831.572 , 11841.863 , 11938.561 , 12009.621 , 12116.23  ,
       12137.055 , 12281.421 , 12290.041 , 12345.777 , 12386.764 ,
       12442.65  , 12493.055 , 12352.582 , 12305.367 , 12282.951 ,
       12382.982 , 12500.935 , 12575.066 , 12678.559 , 12703.669 ,
       12624.253 , 12708.252 , 12722.012 , 12733.882 , 12819.457 ,
       12798.725 , 12815.209 , 12814.678 , 12660.871 , 12710.439 ,
       12669.226 , 12917.019 , 13077.242 , 12977.25  , 12987.429 ,
       13039.982 , 13064.553 , 12956.975 , 13078.275 , 13308.115 ,
       13431.154 , 13459.25  , 13536.148 , 13586.87  , 13265.909 ,
       13308.992 , 13107.808 , 13283.605 , 13524.582 , 13618.355 ,
       13708.105 , 13796.054 , 13903.187 , 13959.375 , 13958.743 ,
       13988.8   , 14018.053 , 14025.556 , 13895.94  , 13777.641 ,
       13828.161 , 13573.815 , 13343.152 , 13460.409 , 13249.818 ,
       13187.84  , 13470.182 , 13453.965 , 13210.756 , 12897.715 ,
       12861.309 , 12779.15  , 13016.867 , 13120.104 , 13321.392 ,
       13295.326 , 13386.177 , 13480.426 , 13478.185 , 13258.703 ,
       13201.6   , 13354.697 , 13296.727 , 13133.107 , 12986.222 ,
       13079.514 , 13061.9   , 13014.755 , 13178.593 , 13420.869 ,
       13632.779 , 13705.934 , 13709.583 , 13808.24  , 13863.829 ,
       13851.828 , 13954.045 , 13912.594 , 14012.693 , 14053.218 ,
       13952.854 , 13831.537 , 13870.357 , 13853.3955, 13961.893 ,
       14076.873 , 14101.486 , 14071.75  , 14094.598 , 13983.229 ,
       13963.451 , 13707.946 , 13640.177 , 13589.643 , 13740.616 ,
       13523.067 , 13313.043 , 13103.318 , 13133.659 , 13377.06  ,
       13352.963 , 13337.566 , 13206.066 , 13433.445 , 13496.03  ,
       13631.367 , 13686.964 , 13745.561 , 13767.147 , 13794.936 ,
       13802.303 , 13802.678 , 13656.962 , 13802.818 , 13882.065 ,
       13949.401 , 13983.286 , 14038.995 , 14090.801 , 14159.557 ,
       14110.024 , 14050.998 , 14122.307 , 14047.421 , 14115.211 ,
       14225.327 , 14293.393 , 14390.324 , 14406.733 , 14490.133 ,
       14532.629 , 14515.551 , 14537.029 , 14622.908 , 14652.889 ,
       14703.701 , 14526.342 , 14650.802 , 14728.963 , 14702.948 ,
       14698.564 , 14560.341 , 14466.767 , 14244.126 , 14434.019 ,
       14591.87  , 14679.11  , 14796.471 , 14833.493 , 14686.109 ,
       14741.445 , 14786.182 , 14669.224 , 14728.801 , 14740.7   ,
       14780.016 , 14872.872 , 14854.514 , 14861.031 , 14805.408 ,
       14762.507 , 14782.483 , 14810.153 , 14743.94  , 14593.535 ,
       14489.076 , 14454.076 , 14655.524 , 14889.399 , 15004.064 ,
       15034.696 , 14948.996 , 15046.057 , 15195.236 , 15242.531 ,
       15332.981 , 15362.7705, 15379.318 , 15401.221 , 15308.418 ,
       15274.388 , 15169.871 , 15125.931 , 15069.577 , 15144.892 ,
       15174.64  , 15061.56  , 14733.716 , 14741.243 , 14876.803 ,
       15038.487 , 15043.023 , 14954.654 , 14651.928 , 14557.252 ,
       14500.284 , 14574.68  , 14407.198 , 14470.328 , 14474.109 ,
       14685.263 , 14677.421 , 14578.0205, 14520.502 , 14583.414 ,
       14810.822 , 14928.401 , 15008.832 , 15143.636 , 15193.339 ,
       15252.026 , 15183.153 , 15254.484 , 15335.83  , 15357.676 ,
       15475.849 , 15523.937 , 15657.161 , 15724.743 , 15823.106 ,
       15952.445 , 16042.432 , 16081.901 , 16007.437 , 15755.613 ,
       15785.768 , 15880.946 , 15936.461 , 16008.866 , 16009.858 ,
       16032.706 , 16112.099 , 16010.546 , 15860.584 , 15846.957 ,
       15610.997 , 15800.346 , 15694.7295, 15585.366 , 15515.575 ,
       15358.377 , 15332.507 , 15706.995 , 15846.778 , 15749.588 ,
       15739.522 , 15623.024 , 15393.172 , 15520.546 , 15475.2705,
       15301.8125, 15131.878 , 15339.973 , 15540.498 , 15701.59  ,
       15891.485 ], dtype=float32), 'loss': [0.008261321112513542, 6.768389721401036e-05, 7.39697425160557e-05, 5.384158430388197e-05, 5.4206044296734035e-05, 8.433724724454805e-05, 0.00014905935677234083, 5.574031456490047e-05, 7.996902422746643e-05]}}
