        8006.271 ,  7965.633 ,  8028.3027,  8090.9995,  8081.03  ,
        8043.759 ,  8062.529 ,  8051.777 ,  8087.386 ,  8064.2305,
        8028.416 ,  7986.5947,  7965.132 ,  7950.992 ,  7896.873 ,
        7899.007 ,  7886.7393,  7761.8965,  7751.2266,  7856.4287,
        7874.6323,  7790.82  ,  7827.498 ,  7856.012 ,  7978.1816,
        7965.1143,  8025.7944,  8030.9834,  8069.6035,  8034.034 ,
        8067.8325,  8064.2817,  8036.952 ,  8091.6504,  8114.417 ,
        8206.377 ,  8198.422 ,  8196.149 ,  8190.216 ,  8256.418 ,
        8327.613 ,  8331.196 ,  8312.429 ,  8346.703 ,  8349.824 ,
        8350.396 ,  8393.81  ,  8392.659 ,  8389.611 ,  8444.126 ,
        8443.759 ,  8476.152 ,  8451.596 ,  8444.092 ,  8447.341 ,
        8518.675 ,  8546.156 ,  8587.852 ,  8579.472 ,  8534.434 ,
        8443.218 ,  8507.769 ,  8509.656 ,  8576.715 ,  8562.905 ,
        8550.985 ,  8562.351 ,  8603.949 ,  8637.869 ,  8713.021 ,
        8720.41  ,  8730.121 ,  8758.062 ,  8815.898 ,  8836.829 ,
        8846.711 ,  8901.119 ,  8931.462 ,  8894.302 ,  8897.08  ,
        9006.197 ,  8940.896 ,  8950.503 ,  8993.54  ,  9029.552 ,
        9106.34  ,  9106.174 ,  9152.596 ,  9165.755 ,  9166.981 ,
        9238.039 ,  9277.25  ,  9264.078 ,  9299.288 ,  9282.812 ,
        9270.6875,  9056.155 ,  9184.411 ,  9215.326 ,  9180.732 ,
        9141.356 ,  9168.687 ,  9346.499 ,  9410.632 ,  9419.22  ,
        9391.17  ,  9431.148 ,  9523.667 ,  9567.838 ,  9552.785 ,
        9588.944 ,  9575.433 ,  9673.71  ,  9617.22  ,  9514.902 ,
        9128.235 ,  9047.647 ,  8953.868 ,  8611.461 ,  8401.408 ,
        8712.699 ,  8695.223 ,  8789.453 ,  8626.223 ,  8384.869 ,
        7905.3555,  8108.762 ,  7880.304 ,  7308.008 ,  7568.922 ,
        7073.9067,  7126.376 ,  6955.4673,  7050.9414,  7046.69  ,
        6874.727 ,  7168.915 ,  7293.2207,  7483.857 ,  7416.5757,
        7533.7617,  7576.2803,  7270.711 ,  7315.7847,  7335.4165,
        7662.9766,  7847.243 ,  7913.5522,  8020.41  ,  8014.751 ,
        8290.313 ,  8224.567 ,  8341.574 ,  8470.375 ,  8401.754 ,
        8208.999 ,  8336.136 ,  8378.01  ,  8445.209 ,  8570.425 ,
        8551.926 ,  8729.094 ,  8715.7   ,  8537.9   ,  8524.038 ,
        8691.081 ,  8720.602 ,  8834.954 ,  8949.244 ,  9006.107 ,
        8947.625 ,  8798.28  ,  8754.092 ,  8804.515 ,  9069.12  ,
        9067.304 ,  9218.608 ,  9174.366 ,  9160.779 ,  9261.714 ,
        9205.713 ,  9245.227 ,  9294.987 ,  9442.702 ,  9453.611 ,
        9543.741 ,  9507.846 ,  9672.293 ,  9746.08  ,  9788.775 ,
        9888.859 ,  9467.82  ,  9559.315 ,  9514.705 ,  9791.83  ,
        9805.863 ,  9801.146 ,  9852.648 ,  9886.403 , 10029.776 ,
        9857.24  ,  9857.31  ,  9747.225 ,  9712.475 ,  9872.998 ,
       10024.316 , 10132.162 , 10301.384 , 10275.303 , 10338.205 ,
       10405.29  , 10455.256 , 10425.221 , 10298.4375, 10450.475 ,
       10327.617 , 10385.943 , 10567.784 , 10620.736 , 10578.235 ,
       10435.697 , 10223.931 , 10388.818 , 10314.944 , 10400.605 ,
       10390.733 , 10585.465 , 10837.369 , 10807.424 , 10875.051 ,
       10950.557 , 10926.232 , 10872.639 , 10750.234 , 10893.564 ,
       10951.904 , 10912.408 , 11015.959 , 11067.955 , 11067.356 ,
       11096.762 , 11186.671 , 11290.254 , 11306.2   , 11489.209 ,
       11515.48  , 11570.703 , 11626.17  , 11813.086 , 11911.66  ,
       11477.699 , 11265.541 , 10873.199 , 11084.527 , 10972.738 ,
       10823.467 , 10966.842 , 11080.32  , 10997.77  , 10741.598 ,
       10739.729 , 10555.562 , 10786.6   , 10613.246 , 10516.707 ,
       10707.107 , 10950.915 , 10936.536 , 11030.5625, 11222.332 ,
       10973.816 , 11162.965 , 11107.213 , 11228.729 , 11312.335 ,
       11429.594 , 11735.945 , 11759.354 , 11708.149 , 11549.584 ,
       11620.982 , 11479.52  , 11441.449 , 11418.594 , 11390.743 ,
       11407.702 , 11244.808 , 11308.35  , 10956.836 , 11099.845 ,
       10875.178 , 10891.37  , 11029.65  , 11496.5   , 11757.923 ,
       11741.865 , 11765.994 , 11451.63  , 11655.854 , 11611.014 ,
       11698.696 , 11771.834 , 11780.316 , 11728.902 , 11758.889 ,
       11781.107 , 11802.984 , 11909.947 , 11977.83  , 12089.596 ,
       12087.422 , 12255.314 , 12194.936 , 12269.062 , 12312.641 ,
       12368.596 , 12418.177 , 12307.371 , 12244.127 , 12241.127 ,
       12352.863 , 12448.521 , 12512.353 , 12605.15  , 12623.5625,
       12507.164 , 12665.608 , 12650.512 , 12671.49  , 12758.707 ,
       12726.467 , 12735.936 , 12729.112 , 12630.01  , 12665.756 ,
       12637.078 , 12933.857 , 13041.082 , 12898.861 , 12929.953 ,
       12998.543 , 13005.214 , 12904.705 , 13059.77  , 13297.434 ,
       13347.385 , 13352.42  , 13456.521 , 13473.104 , 13085.096 ,
       13270.343 , 13003.041 , 13294.689 , 13525.1   , 13547.915 ,
       13631.439 , 13707.057 , 13800.49  , 13818.014 , 13817.625 ,
       13838.514 , 13887.486 , 13898.958 , 13768.595 , 13677.185 ,
       13763.242 , 13454.809 , 13272.514 , 13441.965 , 13129.704 ,
       13136.534 , 13471.113 , 13305.251 , 13008.4   , 12715.803 ,
       12764.668 , 12634.949 , 12938.418 , 13001.924 , 13207.592 ,
       13105.176 , 13250.135 , 13330.682 , 13281.297 , 13053.934 ,
       13046.034 , 13236.651 , 13138.021 , 12972.917 , 12831.585 ,
       12972.08  , 12926.318 , 12899.865 , 13100.436 , 13319.93  ,
       13490.863 , 13514.029 , 13511.396 , 13627.252 , 13665.088 ,
       13652.211 , 13779.374 , 13725.754 , 13856.412 , 13861.289 ,
       13749.861 , 13654.86  , 13727.583 , 13711.42  , 13809.18  ,
       13912.405 , 13922.182 , 13870.343 , 13924.05  , 13797.191 ,
       13796.6   , 13532.588 , 13540.271 , 13466.414 , 13632.1875,
       13349.03  , 13147.88  , 12967.205 , 13053.975 , 13284.645 ,
       13193.223 , 13190.389 , 13045.959 , 13334.695 , 13351.292 ,
       13479.577 , 13505.303 , 13565.104 , 13573.336 , 13602.982 ,
       13570.895 , 13577.391 , 13464.055 , 13641.056 , 13677.916 ,
       13752.65  , 13756.838 , 13818.709 , 13872.443 , 13938.512 ,
       13896.564 , 13868.601 , 13973.702 , 13875.413 , 13949.993 ,
       14053.818 , 14099.404 , 14193.449 , 14193.746 , 14278.572 ,
       14309.125 , 14291.3955, 14342.951 , 14426.358 , 14444.826 ,
       14497.356 , 14297.357 , 14501.8545, 14543.089 , 14525.262 ,
       14525.288 , 14396.2   , 14344.995 , 14089.939 , 14354.0205,
       14438.234 , 14497.1045, 14620.577 , 14621.738 , 14482.581 ,
       14570.327 , 14585.991 , 14458.067 , 14560.372 , 14572.361 ,
       14617.59  , 14696.468 , 14686.149 , 14693.662 , 14663.493 ,
       14636.537 , 14652.9375, 14660.971 , 14592.614 , 14493.775 ,
       14411.103 , 14384.674 , 14573.98  , 14750.389 , 14817.445 ,
       14836.708 , 14768.064 , 14887.756 , 15016.248 , 15010.02  ,
       15121.8545, 15109.24  , 15114.083 , 15138.336 , 15073.221 ,
       15058.308 , 14990.872 , 14971.805 , 14921.519 , 14971.559 ,
       14979.617 , 14887.644 , 14516.073 , 14644.485 , 14764.3955,
       14886.542 , 14856.612 , 14779.633 , 14472.308 , 14457.465 ,
       14376.955 , 14417.17  , 14205.618 , 14332.877 , 14318.42  ,
       14570.6   , 14488.266 , 14415.204 , 14388.37  , 14442.462 ,
       14676.106 , 14738.027 , 14801.113 , 14937.159 , 14950.378 ,
       15008.382 , 14935.356 , 15039.792 , 15102.125 , 15083.384 ,
       15202.051 , 15244.239 , 15374.568 , 15421.567 , 15541.132 ,
       15682.848 , 15732.858 , 15730.321 , 15683.21  , 15496.442 ,
       15583.088 , 15655.924 , 15681.579 , 15747.041 , 15733.22  ,
       15752.117 , 15846.836 , 15769.888 , 15601.697 , 15633.238 ,
       15333.92  , 15653.745 , 15416.198 , 15311.893 , 15209.757 ,
       15084.821 , 15085.36  , 15553.282 , 15568.83  , 15453.723 ,
       15475.672 , 15345.912 , 15092.684 , 15321.035 , 15210.377 ,
       15008.899 , 14838.064 , 15162.526 , 15306.797 , 15465.033 ,
       15637.234 ], dtype=float32), 'loss': [0.00113094097469002, 0.00011909225577255711, 0.00010077761544380337, 8.534775406587869e-05, 8.851200254866853e-05, 0.00012446549953892827, 6.870710785733536e-05, 6.715593917760998e-05, 5.8289948356105015e-05, 7.923693192424253e-05, 6.426298205042258e-05, 5.2970743126934394e-05, 3.90990826417692e-05, 6.340392428683117e-05, 5.4980238928692415e-05]}}
