       13158.766 , 13466.746 , 13427.544 , 13131.096 , 12837.717 ,
       12875.373 , 12775.445 , 13038.141 , 13083.496 , 13314.609 ,
       13243.7295, 13369.998 , 13466.103 , 13453.421 , 13190.969 ,
       13204.305 , 13351.55  , 13257.508 , 13089.459 , 12948.375 ,
       13066.834 , 13020.492 , 12999.037 , 13198.487 , 13406.74  ,
       13626.382 , 13688.343 , 13691.119 , 13801.244 , 13834.174 ,
       13842.541 , 13958.781 , 13887.161 , 14000.621 , 14031.539 ,
       13928.569 , 13792.258 , 13861.973 , 13837.747 , 13970.485 ,
       14076.422 , 14080.912 , 14066.465 , 14101.482 , 13951.518 ,
       13975.793 , 13660.137 , 13648.492 , 13601.15  , 13767.902 ,
       13480.289 , 13292.883 , 13070.917 , 13145.705 , 13394.6   ,
       13348.169 , 13338.4795, 13191.861 , 13463.509 , 13485.676 ,
       13629.167 , 13668.019 , 13718.432 , 13749.813 , 13765.838 ,
       13745.483 , 13760.458 , 13607.986 , 13796.4   , 13838.934 ,
       13909.313 , 13922.391 , 13992.462 , 14040.398 , 14120.002 ,
       14067.939 , 14019.406 , 14107.547 , 14017.043 , 14102.139 ,
       14204.66  , 14251.476 , 14359.428 , 14377.678 , 14455.626 ,
       14505.94  , 14493.682 , 14544.982 , 14643.23  , 14655.118 ,
       14713.56  , 14514.137 , 14686.41  , 14733.682 , 14703.236 ,
       14724.659 , 14565.442 , 14474.257 , 14217.271 , 14471.703 ,
       14591.896 , 14662.029 , 14801.841 , 14836.193 , 14682.36  ,
       14756.194 , 14787.515 , 14645.623 , 14753.38  , 14744.266 ,
       14784.029 , 14875.445 , 14855.845 , 14872.829 , 14824.095 ,
       14794.517 , 14808.597 , 14841.64  , 14759.317 , 14618.538 ,
       14521.308 , 14471.365 , 14681.614 , 14903.631 , 15015.666 ,
       15061.886 , 14980.992 , 15108.117 , 15237.565 , 15263.295 ,
       15351.109 , 15380.965 , 15384.5625, 15389.641 , 15295.195 ,
       15266.532 , 15147.976 , 15114.974 , 15055.824 , 15132.477 ,
       15132.184 , 15046.589 , 14669.533 , 14743.672 , 14858.921 ,
       15020.523 , 15019.661 , 14958.27  , 14622.954 , 14570.216 ,
       14499.625 , 14548.142 , 14350.818 , 14450.656 , 14436.618 ,
       14672.001 , 14628.432 , 14551.412 , 14519.389 , 14588.345 ,
       14806.053 , 14899.59  , 14977.29  , 15125.513 , 15157.048 ,
       15211.669 , 15138.883 , 15224.936 , 15292.644 , 15289.428 ,
       15412.798 , 15430.764 , 15578.958 , 15636.206 , 15751.436 ,
       15874.151 , 15961.331 , 15997.616 , 15936.869 , 15668.064 ,
       15725.508 , 15813.424 , 15843.963 , 15918.359 , 15915.616 ,
       15950.132 , 16022.728 , 15919.276 , 15766.54  , 15763.299 ,
       15472.349 , 15747.149 , 15558.243 , 15420.06  , 15369.034 ,
       15222.179 , 15220.606 , 15629.191 , 15714.871 , 15615.853 ,
       15666.258 , 15525.598 , 15282.569 , 15476.449 , 15388.6   ,
       15209.093 , 15019.97  , 15282.519 , 15428.36  , 15583.351 ,
       15766.722 ], dtype=float32), 'loss': [0.0031139857601374388, 7.986662240000442e-05, 7.881453348090872e-05, 7.949643622850999e-05, 0.0001229915942531079, 7.33800043235533e-05, 0.0001061480725184083, 7.578104850836098e-05, 6.764579302398488e-05, 0.0001226383465109393, 0.00010356929851695895, 9.233219316229224e-05, 8.36402177810669e-05, 7.03398764017038e-05]}}
