        7513.9863,  7508.6436,  7497.3296,  7529.455 ,  7544.868 ,
        7550.469 ,  7516.0557,  7447.4897,  7391.2363,  7482.9966,
        7523.9736,  7571.575 ,  7586.025 ,  7640.891 ,  7657.2666,
        7676.909 ,  7687.5034,  7740.829 ,  7676.907 ,  7630.365 ,
        7668.8027,  7637.313 ,  7631.709 ,  7677.356 ,  7754.131 ,
        7782.167 ,  7836.786 ,  7852.3994,  7891.8057,  7902.489 ,
        7885.3706,  7914.7217,  7919.4307,  7939.5376,  7941.297 ,
        7964.4893,  7981.025 ,  7976.1055,  7974.01  ,  8034.543 ,
        8060.189 ,  8082.001 ,  8089.0825,  8115.9814,  8078.0376,
        8075.5312,  8051.003 ,  8112.8164,  8042.5854,  7968.0854,
        7948.336 ,  7884.7603,  7880.2275,  7700.202 ,  7724.353 ,
        7750.09  ,  7827.1294,  7801.546 ,  7709.027 ,  7754.486 ,
        7728.1772,  7632.553 ,  7632.871 ,  7611.386 ,  7539.517 ,
        7535.3926,  7453.284 ,  7380.5396,  7457.299 ,  7509.126 ,
        7539.786 ,  7630.172 ,  7737.6865,  7791.204 ,  7770.6226,
        7795.9175,  7777.982 ,  7803.3784,  7885.0005,  7921.9873,
        7990.582 ,  7999.3853,  8005.1245,  7941.824 ,  7933.3643,
        7941.6147,  7962.634 ,  8044.784 ,  8053.534 ,  8103.494 ,
        8111.8022,  8095.8726,  8100.6826,  8161.218 ,  8170.89  ,
        8190.7197,  8211.724 ,  8205.436 ,  8191.4536,  8186.9023,
        8174.6   ,  8188.334 ,  8207.568 ,  8239.887 ,  8222.805 ,
        8279.859 ,  8273.963 ,  8249.472 ,  8207.855 ,  8175.501 ,
        8038.5557,  7788.5654,  7811.043 ,  7782.534 ,  7911.4844,
        7906.2207,  7847.627 ,  7931.3896,  7803.752 ,  7762.3164,
        7834.8296,  7923.7764,  7913.9814,  7965.845 ,  7961.4473,
        7841.5825,  7833.2964,  7829.8823,  7811.938 ,  7903.7363,
        7915.514 ,  7857.791 ,  7922.4683,  8025.8975,  8052.725 ,
        8060.6777,  8043.6514,  8093.0967,  8141.4707,  8139.4023,
        8117.9355,  8145.1357,  8138.0146,  8143.8477,  8096.6055,
        8073.0654,  8018.637 ,  8029.515 ,  8004.807 ,  7943.9014,
        7950.881 ,  7916.281 ,  7799.0884,  7803.426 ,  7884.5024,
        7888.295 ,  7809.161 ,  7857.904 ,  7885.533 ,  7986.4316,
        7986.9365,  8054.909 ,  8066.125 ,  8101.6074,  8070.8936,
        8103.192 ,  8093.729 ,  8080.4507,  8126.842 ,  8155.2095,
        8227.474 ,  8232.268 ,  8253.231 ,  8246.503 ,  8289.527 ,
        8346.722 ,  8364.428 ,  8357.283 ,  8384.875 ,  8392.264 ,
        8382.582 ,  8410.052 ,  8413.894 ,  8416.984 ,  8465.481 ,
        8469.301 ,  8491.16  ,  8470.576 ,  8466.682 ,  8473.756 ,
        8537.266 ,  8561.119 ,  8602.07  ,  8601.8955,  8558.859 ,
        8480.546 ,  8517.747 ,  8512.096 ,  8572.992 ,  8564.508 ,
        8566.838 ,  8583.963 ,  8620.533 ,  8652.531 ,  8725.795 ,
        8751.49  ,  8767.543 ,  8798.723 ,  8839.647 ,  8867.713 ,
        8878.858 ,  8925.438 ,  8957.158 ,  8926.585 ,  8926.468 ,
        9002.797 ,  8963.299 ,  8975.249 ,  9006.527 ,  9047.822 ,
        9120.151 ,  9138.583 ,  9188.242 ,  9205.626 ,  9217.725 ,
        9276.521 ,  9320.388 ,  9321.119 ,  9350.498 ,  9349.214 ,
        9316.686 ,  9130.324 ,  9213.67  ,  9234.706 ,  9221.231 ,
        9168.568 ,  9211.301 ,  9363.222 ,  9449.08  ,  9492.077 ,
        9478.572 ,  9525.172 ,  9593.608 ,  9651.145 ,  9649.047 ,
        9677.691 ,  9675.291 ,  9751.437 ,  9713.615 ,  9606.311 ,
        9263.822 ,  9131.307 ,  9027.686 ,  8694.589 ,  8460.133 ,
        8781.9375,  8729.067 ,  8876.147 ,  8691.489 ,  8490.954 ,
        8015.683 ,  8190.366 ,  7960.0557,  7364.16  ,  7673.0107,
        7162.776 ,  7167.766 ,  6894.089 ,  6973.0166,  6961.9004,
        6812.009 ,  7158.918 ,  7260.6514,  7507.7944,  7428.475 ,
        7578.896 ,  7614.6846,  7374.0483,  7375.5527,  7364.388 ,
        7679.655 ,  7874.622 ,  7978.7266,  8089.39  ,  8117.807 ,
        8347.89  ,  8329.113 ,  8430.828 ,  8556.555 ,  8522.805 ,
        8349.937 ,  8444.368 ,  8476.784 ,  8541.094 ,  8648.553 ,
        8652.832 ,  8810.052 ,  8836.013 ,  8666.136 ,  8641.093 ,
        8754.568 ,  8796.244 ,  8895.572 ,  9002.628 ,  9057.125 ,
        9023.347 ,  8909.326 ,  8862.208 ,  8884.065 ,  9093.941 ,
        9128.056 ,  9262.389 ,  9254.797 ,  9252.0625,  9339.079 ,
        9321.627 ,  9343.224 ,  9389.15  ,  9460.125 ,  9516.168 ,
        9598.521 ,  9573.944 ,  9691.031 ,  9778.566 ,  9834.512 ,
        9925.799 ,  9575.012 ,  9608.849 ,  9590.02  ,  9782.001 ,
        9834.704 ,  9848.08  ,  9884.091 ,  9945.338 , 10041.955 ,
        9913.519 ,  9910.841 ,  9785.688 ,  9782.813 ,  9895.657 ,
       10021.641 , 10136.148 , 10304.195 , 10312.425 , 10388.038 ,
       10447.168 , 10504.484 , 10464.788 , 10402.159 , 10487.57  ,
       10405.244 , 10446.822 , 10595.461 , 10660.506 , 10664.873 ,
       10527.561 , 10348.881 , 10460.264 , 10405.9375, 10487.506 ,
       10494.697 , 10643.915 , 10809.937 , 10864.888 , 10935.821 ,
       11005.6875, 10978.393 , 10945.613 , 10822.264 , 10938.188 ,
       10999.664 , 10989.304 , 11075.242 , 11141.802 , 11129.93  ,
       11167.628 , 11230.996 , 11330.719 , 11376.41  , 11516.297 ,
       11576.334 , 11648.729 , 11703.6045, 11830.277 , 11947.775 ,
       11610.709 , 11385.492 , 10988.018 , 11108.865 , 11036.814 ,
       10925.618 , 11022.407 , 11132.387 , 11085.66  , 10882.377 ,
       10819.245 , 10663.409 , 10825.483 , 10693.962 , 10616.975 ,
       10763.961 , 10991.277 , 11024.777 , 11095.655 , 11233.24  ,
       11059.1875, 11203.193 , 11156.896 , 11271.982 , 11354.385 ,
       11476.175 , 11725.561 , 11807.113 , 11790.133 , 11657.096 ,
       11677.531 , 11562.414 , 11521.072 , 11482.181 , 11450.374 ,
       11467.373 , 11306.225 , 11352.705 , 11027.091 , 11103.81  ,
       10918.942 , 10909.944 , 11040.575 , 11433.441 , 11742.783 ,
       11809.981 , 11801.541 , 11581.309 , 11696.094 , 11687.867 ,
       11772.504 , 11842.514 , 11859.445 , 11806.1045, 11826.293 ,
       11824.387 , 11842.377 , 11939.542 , 12016.553 , 12125.945 ,
       12132.229 , 12294.516 , 12286.186 , 12341.086 , 12391.909 ,
       12444.779 , 12497.092 , 12374.068 , 12337.774 , 12300.635 ,
       12398.027 , 12514.309 , 12581.808 , 12688.318 , 12705.869 ,
       12626.051 , 12712.584 , 12722.005 , 12758.814 , 12825.441 ,
       12821.086 , 12845.129 , 12833.062 , 12677.531 , 12736.264 ,
       12665.123 , 12928.847 , 13071.762 , 12965.455 , 13002.928 ,
       13049.602 , 13070.881 , 12962.035 , 13105.276 , 13327.027 ,
       13439.283 , 13468.453 , 13553.044 , 13601.601 , 13228.494 ,
       13335.811 , 13081.38  , 13269.766 , 13500.309 , 13596.1045,
       13688.66  , 13789.264 , 13893.885 , 13955.459 , 13953.737 ,
       13981.838 , 14013.914 , 14013.762 , 13898.744 , 13797.481 ,
       13857.644 , 13592.17  , 13370.06  , 13486.229 , 13238.759 ,
       13203.356 , 13476.031 , 13409.328 , 13154.859 , 12831.352 ,
       12822.499 , 12683.065 , 12966.565 , 13065.551 , 13284.244 ,
       13226.553 , 13330.578 , 13426.399 , 13423.605 , 13180.787 ,
       13148.505 , 13304.532 , 13225.436 , 13076.248 , 12934.594 ,
       13032.465 , 13008.049 , 12978.947 , 13151.176 , 13377.098 ,
       13580.482 , 13650.495 , 13655.928 , 13764.287 , 13812.869 ,
       13803.473 , 13920.721 , 13879.3955, 13989.615 , 14021.617 ,
       13926.722 , 13813.803 , 13856.302 , 13824.559 , 13941.273 ,
       14041.578 , 14068.664 , 14041.195 , 14078.871 , 13945.055 ,
       13913.715 , 13658.678 , 13616.779 , 13567.453 , 13723.183 ,
       13491.855 , 13285.795 , 13064.064 , 13119.652 , 13349.934 ,
       13304.623 , 13304.48  , 13167.127 , 13405.9375, 13458.1   ,
       13599.768 , 13651.741 , 13708.067 , 13725.301 , 13761.535 ,
       13752.576 , 13750.359 , 13611.715 , 13769.505 , 13824.538 ,
       13894.529 , 13931.504 , 13988.01  , 14028.999 , 14100.762 ,
       14070.918 , 14029.764 , 14083.898 , 13997.346 , 14089.365 ,
       14173.999 , 14236.337 , 14339.531 , 14353.889 , 14453.512 ,
       14473.75  , 14466.46  , 14474.287 , 14563.028 , 14592.321 ,
       14655.564 , 14482.435 , 14630.443 , 14684.463 , 14659.762 ,
       14679.461 , 14543.58  , 14460.003 , 14221.038 , 14421.888 ,
       14541.175 , 14614.449 , 14741.758 , 14783.655 , 14654.869 ,
       14718.061 , 14748.262 , 14624.589 , 14670.753 , 14698.95  ,
       14735.38  , 14827.691 , 14810.256 , 14829.844 , 14790.904 ,
       14767.825 , 14776.317 , 14798.383 , 14736.636 , 14597.443 ,
       14512.829 , 14470.233 , 14650.165 , 14847.415 , 14945.234 ,
       14987.825 , 14916.44  , 15030.545 , 15158.945 , 15196.602 ,
       15272.286 , 15304.171 , 15314.738 , 15323.659 , 15258.331 ,
       15242.804 , 15156.956 , 15129.941 , 15061.308 , 15120.053 ,
       15113.4375, 15015.981 , 14697.083 , 14728.238 , 14840.557 ,
       14984.266 , 14969.418 , 14896.487 , 14593.468 , 14524.679 ,
       14466.223 , 14505.646 , 14313.991 , 14397.659 , 14384.18  ,
       14600.674 , 14584.759 , 14495.714 , 14458.393 , 14524.116 ,
       14732.988 , 14830.638 , 14905.502 , 15039.418 , 15090.228 ,
       15138.94  , 15082.629 , 15167.111 , 15230.9   , 15250.856 ,
       15360.681 , 15378.637 , 15473.941 , 15539.093 , 15654.622 ,
       15782.697 , 15875.608 , 15915.049 , 15869.878 , 15640.469 ,
       15686.346 , 15757.283 , 15793.436 , 15850.523 , 15857.779 ,
       15896.698 , 15960.629 , 15876.857 , 15751.506 , 15723.669 ,
       15467.628 , 15707.815 , 15559.076 , 15436.867 , 15341.896 ,
       15178.315 , 15165.342 , 15539.884 , 15648.371 , 15535.809 ,
       15573.613 , 15432.356 , 15197.873 , 15364.681 , 15295.027 ,
       15115.954 , 14925.628 , 15168.488 , 15348.076 , 15510.745 ,
       15689.782 ], dtype=float32), 'loss': [0.004141008947044611, 5.535788295674138e-05, 4.0126793464878574e-05, 7.021546480245888e-05, 0.00015753561456222087, 6.821687566116452e-05, 9.742543625179678e-05, 4.394549614517018e-05]}}
