       14825.607 , 14878.722 , 14941.093 , 15122.683 , 15119.989 ,
       15169.042 , 15080.965 , 15202.876 , 15263.543 , 15251.537 ,
       15411.749 , 15395.77  , 15647.064 , 15609.237 , 15770.773 ,
       15895.363 , 15953.353 , 15960.209 , 15898.158 , 15603.157 ,
       15768.08  , 15807.142 , 15843.293 , 15896.413 , 15911.415 ,
       15932.996 , 16036.895 , 15917.937 , 15722.623 , 15760.63  ,
       15409.08  , 15881.674 , 15484.985 , 15482.856 , 15335.144 ,
       15171.264 , 15209.234 , 15769.32  , 15710.972 , 15571.484 ,
       15637.9375, 15431.986 , 15147.688 , 15462.295 , 15318.462 ,
       15067.07  , 14910.333 , 15305.341 , 15452.462 , 15630.737 ,
       15802.699 ], dtype=float32), 'loss': [0.0015045810723677278, 0.0001395144936395809, 9.348463936476037e-05, 0.00015462454757653177, 6.906961789354682e-05, 0.00012335949577391148, 7.339817238971591e-05, 6.119615864008665e-05, 7.736976840533316e-05, 5.270179099170491e-05, 0.00010084622772410512, 4.673516014008783e-05, 5.254693314782344e-05, 7.757623825455084e-05, 4.568932854454033e-05]}}
