        7512.3535,  7405.908 ,  7327.3975,  7472.9473,  7537.399 ,
        7570.8877,  7685.46  ,  7802.985 ,  7838.4385,  7792.472 ,
        7831.1533,  7794.5625,  7835.578 ,  7944.572 ,  7981.5073,
        8058.245 ,  8045.318 ,  8026.955 ,  7911.357 ,  7918.0146,
        7957.0713,  7995.3994,  8103.622 ,  8110.373 ,  8169.8555,
        8162.041 ,  8105.8584,  8112.955 ,  8201.695 ,  8210.397 ,
        8242.641 ,  8272.792 ,  8240.656 ,  8192.849 ,  8184.0225,
        8157.9653,  8192.257 ,  8242.896 ,  8294.054 ,  8241.584 ,
        8312.304 ,  8285.551 ,  8242.575 ,  8160.497 ,  8148.2427,
        7967.6733,  7665.2554,  7778.2764,  7757.2036,  7957.998 ,
        7912.4355,  7810.7485,  7940.475 ,  7749.6133,  7717.4985,
        7843.711 ,  7956.4717,  7925.875 ,  7992.372 ,  7969.606 ,
        7783.969 ,  7811.8623,  7815.4287,  7797.284 ,  7942.3584,
        7942.8228,  7821.519 ,  7933.325 ,  8081.402 ,  8104.557 ,
        8090.5273,  8058.3696,  8138.706 ,  8206.282 ,  8188.1133,
        8145.579 ,  8179.6196,  8161.6777,  8169.246 ,  8086.3203,
        8070.0527,  7977.562 ,  8016.7827,  7988.4326,  7901.499 ,
        7950.8594,  7871.681 ,  7711.015 ,  7776.6143,  7917.525 ,
        7913.6704,  7786.41  ,  7864.1265,  7907.233 ,  8045.6733,
        8037.932 ,  8120.459 ,  8118.347 ,  8157.2236,  8090.956 ,
        8146.529 ,  8128.0063,  8104.277 ,  8176.881 ,  8216.465 ,
        8317.162 ,  8289.354 ,  8295.594 ,  8275.547 ,  8352.583 ,
        8432.756 ,  8446.514 ,  8418.011 ,  8455.67  ,  8470.59  ,
        8464.67  ,  8499.707 ,  8490.146 ,  8482.707 ,  8551.889 ,
        8563.24  ,  8592.938 ,  8529.828 ,  8501.791 ,  8517.694 ,
        8620.727 ,  8663.695 ,  8712.744 ,  8684.464 ,  8559.258 ,
        8443.118 ,  8540.667 ,  8555.251 ,  8651.8955,  8622.083 ,
        8605.904 ,  8639.166 ,  8697.891 ,  8742.529 ,  8828.184 ,
        8846.141 ,  8854.984 ,  8894.132 ,  8941.084 ,  8978.676 ,
        8992.555 ,  9042.174 ,  9059.986 ,  8981.088 ,  8975.506 ,
        9093.671 ,  9029.772 ,  9043.081 ,  9092.984 ,  9144.2   ,
        9236.408 ,  9237.354 ,  9287.482 ,  9299.313 ,  9304.336 ,
        9383.754 ,  9434.815 ,  9417.4375,  9449.145 ,  9437.027 ,
        9371.496 ,  9083.6   ,  9245.889 ,  9295.3125,  9276.175 ,
        9183.05  ,  9243.661 ,  9461.26  ,  9552.182 ,  9586.537 ,
        9544.279 ,  9603.349 ,  9690.94  ,  9751.251 ,  9736.378 ,
        9772.48  ,  9756.232 ,  9854.814 ,  9772.569 ,  9603.    ,
        9133.338 ,  9035.197 ,  8960.802 ,  8574.736 ,  8378.783 ,
        8882.    ,  8691.112 ,  8878.345 ,  8629.835 ,  8410.674 ,
        7897.2715,  8196.63  ,  7861.676 ,  7270.041 ,  7689.2104,
        6948.4414,  7217.0195,  6812.694 ,  7026.082 ,  6918.964 ,
        6811.8843,  7247.0693,  7254.3535,  7579.945 ,  7407.3213,
        7640.1514,  7646.9814,  7318.486 ,  7369.0586,  7303.496 ,
        7677.277 ,  7796.4946,  7892.7886,  8004.4336,  8017.5303,
        8303.123 ,  8212.577 ,  8334.627 ,  8462.651 ,  8389.19  ,
        8137.328 ,  8325.137 ,  8343.674 ,  8422.848 ,  8558.322 ,
        8516.137 ,  8711.004 ,  8705.439 ,  8462.318 ,  8486.609 ,
        8656.23  ,  8691.864 ,  8812.208 ,  8932.99  ,  8990.81  ,
        8894.168 ,  8713.299 ,  8698.06  ,  8764.725 ,  9043.619 ,
        9030.953 ,  9182.145 ,  9135.543 ,  9124.355 ,  9229.251 ,
        9173.034 ,  9220.785 ,  9263.422 ,  9378.629 ,  9437.729 ,
        9540.922 ,  9477.274 ,  9633.947 ,  9736.127 ,  9796.633 ,
        9894.027 ,  9357.424 ,  9462.586 ,  9469.169 ,  9749.763 ,
        9778.52  ,  9769.374 ,  9791.43  ,  9868.717 ,  9995.213 ,
        9769.049 ,  9794.508 ,  9615.196 ,  9658.633 ,  9839.747 ,
       10019.412 , 10108.643 , 10278.876 , 10226.232 , 10314.752 ,
       10381.83  , 10443.33  , 10342.898 , 10236.111 , 10418.023 ,
       10272.854 , 10355.492 , 10554.844 , 10592.531 , 10560.295 ,
       10356.208 , 10145.759 , 10384.26  , 10275.878 , 10399.189 ,
       10384.693 , 10587.843 , 10821.283 , 10827.125 , 10907.947 ,
       10987.455 , 10925.748 , 10865.75  , 10703.527 , 10903.816 ,
       10974.331 , 10922.948 , 11051.061 , 11118.234 , 11080.545 ,
       11111.994 , 11214.002 , 11323.971 , 11351.589 , 11545.816 ,
       11562.342 , 11629.379 , 11686.767 , 11823.547 , 11951.52  ,
       11380.781 , 11145.234 , 10745.304 , 11077.6875, 10927.447 ,
       10786.252 , 10993.643 , 11110.83  , 10997.789 , 10723.857 ,
       10710.201 , 10533.005 , 10834.105 , 10563.462 , 10518.68  ,
       10745.46  , 11013.072 , 10976.242 , 11062.724 , 11249.358 ,
       10956.111 , 11221.871 , 11105.41  , 11277.512 , 11362.467 ,
       11498.564 , 11809.088 , 11824.969 , 11749.271 , 11561.84  ,
       11662.979 , 11465.251 , 11456.355 , 11433.683 , 11400.672 ,
       11449.427 , 11213.6   , 11332.235 , 10843.457 , 11089.732 ,
       10788.23  , 10902.457 , 11052.018 , 11551.275 , 11836.213 ,
       11790.224 , 11766.008 , 11420.326 , 11731.109 , 11648.066 ,
       11766.986 , 11836.099 , 11834.163 , 11745.91  , 11780.866 ,
       11794.084 , 11804.531 , 11931.76  , 12036.738 , 12173.062 ,
       12086.118 , 12291.422 , 12255.527 , 12355.887 , 12402.627 ,
       12472.033 , 12513.697 , 12313.014 , 12265.412 , 12266.16  ,
       12417.867 , 12529.393 , 12598.045 , 12714.039 , 12681.961 ,
       12575.623 , 12740.671 , 12706.796 , 12773.0625, 12852.107 ,
       12815.861 , 12824.447 , 12808.303 , 12608.977 , 12692.915 ,
       12616.985 , 12998.598 , 13114.531 , 12905.74  , 12974.492 ,
       13042.619 , 13061.207 , 12892.516 , 13129.35  , 13391.594 ,
       13452.692 , 13450.574 , 13538.403 , 13582.3545, 12953.724 ,
       13284.294 , 12904.282 , 13330.322 , 13568.178 , 13578.209 ,
       13668.377 , 13788.523 , 13875.43  , 13906.81  , 13855.776 ,
       13900.844 , 13991.301 , 13991.5625, 13770.336 , 13695.638 ,
       13821.61  , 13362.523 , 13140.861 , 13472.7705, 13009.663 ,
       13106.742 , 13474.721 , 13307.897 , 12960.721 , 12606.6   ,
       12737.355 , 12603.918 , 13034.055 , 13042.459 , 13311.225 ,
       13137.088 , 13338.296 , 13421.065 , 13358.168 , 13034.388 ,
       13070.157 , 13332.051 , 13147.228 , 12949.137 , 12807.971 ,
       13020.857 , 12945.931 , 12910.98  , 13171.342 , 13403.071 ,
       13610.813 , 13631.822 , 13612.891 , 13762.416 , 13786.338 ,
       13759.757 , 13914.821 , 13819.746 , 13966.388 , 13967.797 ,
       13821.197 , 13692.293 , 13799.488 , 13764.729 , 13907.857 ,
       14030.787 , 14019.979 , 13962.785 , 14016.245 , 13827.533 ,
       13895.272 , 13447.539 , 13565.427 , 13455.117 , 13742.027 ,
       13309.598 , 13130.9795, 12927.484 , 13073.389 , 13376.361 ,
       13238.627 , 13276.461 , 13056.442 , 13475.883 , 13442.371 ,
       13607.427 , 13624.912 , 13671.439 , 13674.35  , 13721.377 ,
       13677.713 , 13671.523 , 13485.66  , 13752.418 , 13793.883 ,
       13852.156 , 13866.485 , 13933.369 , 14003.43  , 14080.511 ,
       14011.038 , 13930.221 , 14045.02  , 13904.36  , 14034.146 ,
       14160.385 , 14214.708 , 14320.957 , 14265.748 , 14422.456 ,
       14440.911 , 14403.355 , 14485.864 , 14601.783 , 14588.3   ,
       14648.104 , 14345.969 , 14654.513 , 14683.793 , 14612.017 ,
       14626.573 , 14410.269 , 14375.271 , 14013.199 , 14432.635 ,
       14529.952 , 14607.796 , 14743.424 , 14744.354 , 14520.56  ,
       14677.324 , 14707.858 , 14503.267 , 14751.651 , 14650.47  ,
       14733.52  , 14827.111 , 14770.869 , 14796.852 , 14728.172 ,
       14692.843 , 14721.139 , 14770.656 , 14637.721 , 14482.802 ,
       14417.24  , 14364.359 , 14668.231 , 14892.039 , 14966.99  ,
       14981.296 , 14860.819 , 15041.095 , 15203.839 , 15175.021 ,
       15297.167 , 15288.478 , 15302.505 , 15325.548 , 15194.952 ,
       15198.302 , 15049.978 , 15022.862 , 14955.885 , 15059.168 ,
       15072.943 , 14882.654 , 14405.217 , 14729.75  , 14797.102 ,
       14998.683 , 14906.741 , 14810.735 , 14367.766 , 14446.794 ,
       14339.142 , 14470.912 , 14152.912 , 14397.159 , 14308.264 ,
       14692.108 , 14514.589 , 14423.532 , 14394.338 , 14506.486 ,
       14797.008 , 14843.235 , 14912.036 , 15092.621 , 15089.935 ,
       15135.103 , 15009.811 , 15157.221 , 15210.393 , 15206.307 ,
       15377.217 , 15377.122 , 15604.774 , 15608.328 , 15748.694 ,
       15903.851 , 15950.098 , 15946.213 , 15840.664 , 15467.072 ,
       15716.877 , 15750.343 , 15795.54  , 15856.311 , 15857.016 ,
       15875.482 , 16002.839 , 15790.001 , 15571.95  , 15681.773 ,
       15262.836 , 15780.236 , 15317.029 , 15286.661 , 15178.276 ,
       15013.857 , 15084.896 , 15708.369 , 15628.996 , 15451.49  ,
       15543.001 , 15317.704 , 15009.603 , 15408.684 , 15187.597 ,
       14921.69  , 14826.758 , 15269.371 , 15399.215 , 15583.591 ,
       15761.574 ], dtype=float32), 'loss': [0.0010119377402588725, 0.00012850303028244525, 0.00012022326700389385, 8.255583816207945e-05, 0.00021179378381930292, 7.625055150128901e-05, 0.00011380523210391402, 5.645538112730719e-05, 0.0001322135649388656, 0.00013629969907924533, 4.3466534407343715e-05, 7.383289630524814e-05, 8.654478733660653e-05, 9.295270137954503e-05, 7.007656677160412e-05]}}
